Date,Symbol,Open,High,Low,Close,Adj Close,Volume
02-01-2017,ADANIENT,77.8,77.8,76.35,76.95,76.97,2296460
03-01-2017,ADANIENT,77.1,77.4,75.8,76.55,76.77,1259423
04-01-2017,ADANIENT,77.0,78.8,76.8,77.8,77.78,2179592
05-01-2017,ADANIENT,78.5,79.6,78.2,79.15,79.01,2308694
06-01-2017,ADANIENT,79.2,79.9,78.4,78.65,78.92,1160629
09-01-2017,ADANIENT,78.55,79.55,78.25,78.75,78.78,846284
10-01-2017,ADANIENT,78.55,81.2,78.5,80.2,80.15,3196502
11-01-2017,ADANIENT,80.55,81.6,80.15,80.85,80.78,1502221
12-01-2017,ADANIENT,80.6,81.25,79.05,80.15,80.07,1553335
13-01-2017,ADANIENT,80.05,80.5,77.55,78.5,79.19,1854287
16-01-2017,ADANIENT,78.4,80.4,77.6,79.8,79.27,1503222
17-01-2017,ADANIENT,79.9,80.25,78.6,78.95,79.21,891846
18-01-2017,ADANIENT,79.1,80.7,78.4,79.2,79.54,1599586
19-01-2017,ADANIENT,79.5,81.0,78.8,80.6,79.99,1285140
20-01-2017,ADANIENT,80.95,82.0,77.0,77.5,79.74,2985011
23-01-2017,ADANIENT,77.4,79.0,77.0,78.2,78.26,884490
24-01-2017,ADANIENT,78.3,80.25,78.3,79.65,79.24,1527674
25-01-2017,ADANIENT,79.85,80.35,78.8,80.0,79.67,1701611
27-01-2017,ADANIENT,80.1,93.75,80.1,92.6,89.99,25002553
30-01-2017,ADANIENT,91.9,93.9,90.7,92.35,92.24,9616013
31-01-2017,ADANIENT,92.0,93.45,85.55,87.15,88.94,10535197
01-02-2017,ADANIENT,88.0,91.3,87.2,90.85,89.68,6995463
02-02-2017,ADANIENT,90.4,97.65,89.3,93.95,94.99,13368036
03-02-2017,ADANIENT,94.45,95.35,92.45,94.55,93.87,4592647
06-02-2017,ADANIENT,95.1,100.2,94.65,97.2,97.94,7629554
07-02-2017,ADANIENT,97.9,97.9,90.75,91.85,93.58,7549222
08-02-2017,ADANIENT,92.45,95.1,91.0,92.1,92.39,6130858
09-02-2017,ADANIENT,92.5,94.4,90.55,93.65,92.97,3656581
10-02-2017,ADANIENT,94.0,94.95,92.4,92.85,93.79,3194365
13-02-2017,ADANIENT,93.55,93.65,90.0,91.7,91.65,2133187
14-02-2017,ADANIENT,91.9,92.1,89.3,90.75,90.56,3326446
15-02-2017,ADANIENT,91.5,96.75,91.25,92.25,94.27,11656510
16-02-2017,ADANIENT,92.7,94.5,91.0,94.3,93.41,3447121
17-02-2017,ADANIENT,94.9,95.35,93.4,93.8,93.95,1838828
20-02-2017,ADANIENT,94.0,99.75,93.65,97.4,97.79,8798985
21-02-2017,ADANIENT,97.9,99.2,96.85,97.45,97.73,3633716
22-02-2017,ADANIENT,97.6,98.3,94.05,94.55,96.08,4687483
23-02-2017,ADANIENT,94.5,97.7,93.9,96.6,96.5,5958620
27-02-2017,ADANIENT,96.8,97.7,94.6,96.05,96.18,2478463
28-02-2017,ADANIENT,96.0,100.75,95.1,98.5,98.74,8148197
01-03-2017,ADANIENT,99.0,99.55,97.15,98.0,98.29,2397830
02-03-2017,ADANIENT,98.35,99.9,93.05,93.6,96.14,3923833
03-03-2017,ADANIENT,93.2,95.3,92.95,94.7,94.2,3920942
06-03-2017,ADANIENT,95.05,95.85,94.05,95.4,95.09,2240085
07-03-2017,ADANIENT,95.65,99.4,95.2,97.85,97.68,5164512
08-03-2017,ADANIENT,98.0,99.05,93.95,94.65,95.68,3198694
09-03-2017,ADANIENT,94.35,94.85,92.8,93.6,93.77,2253696
10-03-2017,ADANIENT,94.0,95.5,92.75,94.05,94.22,2176686
14-03-2017,ADANIENT,97.05,99.0,95.75,97.55,97.45,5071245
15-03-2017,ADANIENT,97.65,101.8,96.55,101.2,99.85,9540896
16-03-2017,ADANIENT,102.45,103.95,101.8,102.75,102.98,7119866
17-03-2017,ADANIENT,103.5,105.4,102.2,103.7,103.86,6463490
20-03-2017,ADANIENT,103.6,104.8,101.85,103.3,103.08,2192937
21-03-2017,ADANIENT,103.2,104.4,101.5,103.6,102.84,2632837
22-03-2017,ADANIENT,102.4,103.7,101.5,101.75,102.4,2174100
23-03-2017,ADANIENT,101.9,105.25,101.65,104.55,104.02,4346658
24-03-2017,ADANIENT,105.2,107.0,104.35,105.75,105.75,5178267
27-03-2017,ADANIENT,105.9,105.9,102.8,103.85,103.88,3408128
28-03-2017,ADANIENT,105.0,105.85,103.85,104.55,104.85,2590526
29-03-2017,ADANIENT,104.95,105.25,103.7,104.45,104.57,1897100
30-03-2017,ADANIENT,104.65,106.5,104.15,105.8,105.68,7405888
31-03-2017,ADANIENT,106.35,110.2,105.2,108.55,108.1,6986469
03-04-2017,ADANIENT,108.85,112.3,107.95,111.8,110.89,4741739
05-04-2017,ADANIENT,112.0,115.45,110.75,114.6,114.11,4340487
06-04-2017,ADANIENT,114.2,116.15,113.85,115.75,115.19,3258878
07-04-2017,ADANIENT,114.5,119.55,114.3,117.4,117.46,5580242
10-04-2017,ADANIENT,117.95,120.65,117.3,120.1,119.44,4859156
11-04-2017,ADANIENT,119.85,125.5,118.55,121.3,121.88,11436293
12-04-2017,ADANIENT,118.5,119.5,109.8,114.35,114.78,9171249
13-04-2017,ADANIENT,114.9,117.5,112.15,116.85,115.6,5018338
17-04-2017,ADANIENT,115.05,124.2,115.05,123.35,120.51,5952208
18-04-2017,ADANIENT,124.0,160.7,124.0,144.9,150.26,92715070
19-04-2017,ADANIENT,142.9,148.5,138.05,145.15,143.91,23662260
20-04-2017,ADANIENT,145.8,149.4,143.5,146.25,146.29,8478294
21-04-2017,ADANIENT,146.5,148.5,143.7,145.95,146.47,5457294
24-04-2017,ADANIENT,145.9,159.15,145.0,150.05,153.79,17018361
25-04-2017,ADANIENT,150.6,153.65,148.3,149.95,150.86,7988542
26-04-2017,ADANIENT,150.2,151.55,117.2,118.55,127.87,44780598
27-04-2017,ADANIENT,121.7,135.35,112.7,114.15,122.63,78120754
28-04-2017,ADANIENT,116.8,118.7,107.3,108.95,111.81,39309185
02-05-2017,ADANIENT,109.85,116.3,106.55,112.75,111.98,31196578
03-05-2017,ADANIENT,113.85,115.9,109.8,112.65,112.67,17853028
04-05-2017,ADANIENT,112.95,114.65,112.05,113.4,113.34,9225795
05-05-2017,ADANIENT,113.6,115.4,108.45,113.7,112.24,12155635
08-05-2017,ADANIENT,114.1,116.0,111.55,114.55,114.49,8351327
09-05-2017,ADANIENT,114.9,119.9,113.7,118.2,117.75,12659485
10-05-2017,ADANIENT,119.45,123.85,118.5,122.8,121.35,12398019
11-05-2017,ADANIENT,125.45,126.8,117.4,120.15,122.04,23149912
12-05-2017,ADANIENT,120.6,122.85,117.2,121.55,120.31,10909470
15-05-2017,ADANIENT,122.5,123.2,120.0,121.9,121.82,7090402
16-05-2017,ADANIENT,121.95,124.5,120.8,122.8,122.93,6895666
17-05-2017,ADANIENT,122.5,122.85,119.55,121.5,121.16,5817867
18-05-2017,ADANIENT,119.9,125.85,118.6,120.35,122.25,10312432
19-05-2017,ADANIENT,123.2,124.45,120.15,121.9,122.29,6205020
22-05-2017,ADANIENT,122.55,124.35,120.6,121.35,121.95,5788097
23-05-2017,ADANIENT,118.5,118.6,109.5,113.15,113.21,12969389
24-05-2017,ADANIENT,114.1,115.4,110.6,113.6,113.58,6385463
25-05-2017,ADANIENT,119.0,119.4,114.45,116.25,116.41,9523315
26-05-2017,ADANIENT,117.0,117.8,115.0,115.95,116.3,4170952
29-05-2017,ADANIENT,115.95,116.0,110.05,111.4,112.45,4816508
30-05-2017,ADANIENT,112.0,124.8,110.0,117.9,119.03,20862798
31-05-2017,ADANIENT,118.3,120.7,115.05,116.8,117.07,8292327
01-06-2017,ADANIENT,117.2,118.7,116.25,116.75,117.18,5578850
02-06-2017,ADANIENT,117.2,118.75,116.5,117.5,117.54,4227409
05-06-2017,ADANIENT,117.5,119.7,116.5,117.5,117.58,4628391
06-06-2017,ADANIENT,119.1,128.8,119.1,128.05,125.53,37683895
07-06-2017,ADANIENT,130.75,134.5,129.1,131.3,132.33,24487190
08-06-2017,ADANIENT,131.0,131.6,126.75,129.8,128.77,8299688
09-06-2017,ADANIENT,130.0,133.2,127.05,132.25,131.11,9200926
12-06-2017,ADANIENT,131.5,133.2,128.0,130.75,131.02,5195277
13-06-2017,ADANIENT,129.0,135.8,129.0,132.4,133.64,12237856
14-06-2017,ADANIENT,132.8,133.7,130.4,131.25,131.51,4219965
15-06-2017,ADANIENT,131.0,133.95,129.0,132.5,132.35,5069151
16-06-2017,ADANIENT,132.45,133.4,130.3,130.9,131.58,4333378
19-06-2017,ADANIENT,132.25,133.35,131.3,131.95,132.2,3366146
20-06-2017,ADANIENT,132.4,132.4,129.3,130.9,130.82,3600676
21-06-2017,ADANIENT,130.8,132.9,130.3,131.85,131.74,4123135
22-06-2017,ADANIENT,132.5,133.2,130.0,130.85,131.77,3971698
23-06-2017,ADANIENT,130.9,131.1,124.15,126.35,126.57,5913258
27-06-2017,ADANIENT,126.9,132.9,124.5,131.0,128.33,5961133
28-06-2017,ADANIENT,132.3,136.7,132.1,134.4,134.74,14293742
29-06-2017,ADANIENT,135.0,135.6,132.6,133.25,133.87,4347591
30-06-2017,ADANIENT,133.0,134.3,130.55,132.6,132.65,4288794
03-07-2017,ADANIENT,132.4,138.95,132.0,136.5,136.56,9590074
04-07-2017,ADANIENT,136.5,137.45,132.9,133.55,134.84,3729846
05-07-2017,ADANIENT,134.0,136.0,132.5,135.25,134.66,4430195
06-07-2017,ADANIENT,135.0,136.1,133.85,135.2,135.08,3032861
07-07-2017,ADANIENT,134.45,136.0,133.5,134.2,134.74,1890872
10-07-2017,ADANIENT,138.9,138.9,131.2,134.85,135.1,619714
11-07-2017,ADANIENT,135.0,135.45,132.8,133.4,134.15,2459729
12-07-2017,ADANIENT,133.7,141.85,133.0,141.3,139.47,15422906
13-07-2017,ADANIENT,142.5,144.35,138.15,140.8,141.63,10926196
14-07-2017,ADANIENT,141.0,141.45,137.7,139.4,139.38,4692142
17-07-2017,ADANIENT,139.5,140.8,138.4,139.4,139.69,2426468
18-07-2017,ADANIENT,138.95,140.35,137.1,137.85,138.66,2732576
19-07-2017,ADANIENT,138.0,140.65,137.5,139.5,139.35,2985094
20-07-2017,ADANIENT,140.0,142.0,138.5,140.4,140.38,3904565
21-07-2017,ADANIENT,140.85,141.8,137.85,141.2,140.37,3543548
24-07-2017,ADANIENT,141.4,142.7,139.2,140.25,141.29,3416472
25-07-2017,ADANIENT,140.95,140.95,138.3,139.3,139.54,2869545
26-07-2017,ADANIENT,139.5,142.3,138.9,140.75,140.91,3418321
27-07-2017,ADANIENT,140.75,141.85,137.5,138.5,139.28,4166061
28-07-2017,ADANIENT,138.1,139.35,136.45,138.7,138.45,1810929
31-07-2017,ADANIENT,138.7,139.75,137.05,137.9,138.26,1735603
01-08-2017,ADANIENT,137.9,140.85,137.9,140.2,139.53,2635910
02-08-2017,ADANIENT,140.7,143.85,140.55,141.95,142.24,4380118
03-08-2017,ADANIENT,142.1,142.65,137.1,137.75,139.74,2488880
04-08-2017,ADANIENT,137.6,139.25,136.2,138.0,137.85,2306461
07-08-2017,ADANIENT,138.45,140.9,138.0,140.1,139.7,2242614
08-08-2017,ADANIENT,140.15,141.2,135.4,137.35,138.2,2862404
09-08-2017,ADANIENT,137.0,137.0,120.65,124.25,129.74,5431633
10-08-2017,ADANIENT,122.5,123.25,113.25,115.85,119.24,5134939
11-08-2017,ADANIENT,114.0,115.8,106.0,113.7,112.27,5174105
14-08-2017,ADANIENT,115.0,117.9,111.8,116.65,115.49,2885275
16-08-2017,ADANIENT,114.0,116.45,109.05,115.2,112.28,6940295
17-08-2017,ADANIENT,115.5,117.5,112.3,113.4,115.06,3746529
18-08-2017,ADANIENT,112.25,113.5,110.55,112.25,112.11,3078656
21-08-2017,ADANIENT,113.0,113.85,106.75,107.5,110.31,2773290
22-08-2017,ADANIENT,108.55,109.35,104.8,106.3,106.82,4036450
23-08-2017,ADANIENT,107.45,110.5,107.0,110.05,108.91,4677977
24-08-2017,ADANIENT,110.7,110.9,108.1,109.15,109.32,4390164
28-08-2017,ADANIENT,117.1,121.05,115.05,119.2,118.48,16245306
29-08-2017,ADANIENT,117.4,122.75,116.75,118.95,120.23,9812669
30-08-2017,ADANIENT,120.4,131.85,120.15,128.15,126.3,16432031
31-08-2017,ADANIENT,133.0,133.95,128.05,132.55,131.21,23717123
01-09-2017,ADANIENT,132.75,138.85,131.35,136.6,135.63,17807316
04-09-2017,ADANIENT,136.2,136.45,128.0,130.8,131.49,10003075
05-09-2017,ADANIENT,131.4,135.1,130.8,133.1,133.31,6456212
06-09-2017,ADANIENT,130.1,132.1,128.5,130.8,130.35,6965729
07-09-2017,ADANIENT,131.45,133.25,129.65,130.4,131.58,4234036
08-09-2017,ADANIENT,130.9,131.8,126.35,127.6,128.69,3798565
11-09-2017,ADANIENT,128.5,132.35,128.2,130.65,130.44,3788024
12-09-2017,ADANIENT,131.8,134.9,130.4,133.95,132.95,5724435
13-09-2017,ADANIENT,133.9,134.5,130.3,130.75,132.41,3109588
14-09-2017,ADANIENT,131.0,133.3,129.65,131.9,131.59,3516832
15-09-2017,ADANIENT,130.05,131.75,129.2,130.65,130.46,3939948
18-09-2017,ADANIENT,131.65,132.9,130.1,130.85,131.44,2676220
19-09-2017,ADANIENT,130.95,132.2,130.1,131.0,131.08,2326183
20-09-2017,ADANIENT,131.75,131.75,129.1,129.4,130.11,2458718
21-09-2017,ADANIENT,129.4,130.95,124.9,127.7,127.89,3041970
22-09-2017,ADANIENT,126.85,126.85,121.0,121.75,124.14,2761762
25-09-2017,ADANIENT,121.9,122.05,113.75,116.65,116.81,3651981
26-09-2017,ADANIENT,116.6,120.2,114.8,118.6,117.45,4273887
27-09-2017,ADANIENT,119.5,120.8,113.15,114.25,116.76,3698588
28-09-2017,ADANIENT,114.8,116.75,113.4,115.3,115.3,3251061
29-09-2017,ADANIENT,116.0,117.7,115.45,116.3,116.58,2668774
03-10-2017,ADANIENT,116.55,116.6,110.35,111.8,112.52,5786682
04-10-2017,ADANIENT,112.2,115.95,111.9,115.3,114.51,6485757
05-10-2017,ADANIENT,116.6,123.2,116.1,121.6,119.98,10839785
06-10-2017,ADANIENT,122.9,125.0,121.75,123.45,123.51,6023990
09-10-2017,ADANIENT,120.0,121.95,117.1,119.3,118.89,7515146
10-10-2017,ADANIENT,119.5,122.0,119.5,120.25,120.82,3765307
11-10-2017,ADANIENT,121.15,123.4,117.6,118.95,121.03,4263901
12-10-2017,ADANIENT,120.0,120.8,118.5,120.1,119.7,2146531
13-10-2017,ADANIENT,120.8,121.15,119.5,119.85,120.33,1922554
16-10-2017,ADANIENT,120.65,120.95,116.5,117.4,118.41,2672505
17-10-2017,ADANIENT,117.85,118.95,117.05,118.1,118.09,1646672
18-10-2017,ADANIENT,118.0,123.55,116.85,122.6,120.85,5756535
19-10-2017,ADANIENT,123.25,127.0,122.35,125.6,125.01,2677513
23-10-2017,ADANIENT,126.4,129.8,125.2,126.95,127.24,4877150
24-10-2017,ADANIENT,127.0,128.35,125.4,126.3,126.84,2510874
25-10-2017,ADANIENT,126.85,129.2,124.05,127.7,126.18,3208639
26-10-2017,ADANIENT,127.5,131.75,126.15,131.0,129.59,4101271
27-10-2017,ADANIENT,131.9,132.9,128.5,129.95,130.72,3390969
30-10-2017,ADANIENT,130.65,136.4,129.1,134.2,134.15,5432720
31-10-2017,ADANIENT,134.7,134.7,130.05,132.3,132.24,2930305
01-11-2017,ADANIENT,132.8,135.3,132.1,133.1,133.66,2233742
02-11-2017,ADANIENT,133.3,135.6,131.85,133.35,133.51,2230547
03-11-2017,ADANIENT,134.0,142.7,132.9,140.5,137.81,6569012
06-11-2017,ADANIENT,143.2,151.45,142.65,149.7,147.58,12584319
07-11-2017,ADANIENT,149.75,152.3,141.2,148.35,146.76,7356189
08-11-2017,ADANIENT,148.05,158.4,146.4,151.5,154.37,13716214
09-11-2017,ADANIENT,151.85,155.9,149.1,154.4,152.71,4923828
10-11-2017,ADANIENT,154.35,158.25,151.8,156.4,155.24,5725960
13-11-2017,ADANIENT,157.1,160.2,150.85,152.8,155.42,5822879
14-11-2017,ADANIENT,152.0,158.4,151.5,155.35,155.39,6292563
15-11-2017,ADANIENT,154.8,155.8,146.1,147.05,150.4,4240874
16-11-2017,ADANIENT,145.0,146.0,139.6,144.75,143.03,5535897
17-11-2017,ADANIENT,146.5,158.75,146.2,156.6,153.1,8535047
20-11-2017,ADANIENT,156.95,162.0,156.05,160.4,159.46,8674469
21-11-2017,ADANIENT,161.0,161.7,152.2,153.45,156.94,5386978
22-11-2017,ADANIENT,154.3,159.2,152.55,157.8,155.88,4955519
23-11-2017,ADANIENT,158.0,158.45,149.7,152.5,152.96,4727002
24-11-2017,ADANIENT,152.6,155.4,150.0,153.25,152.71,3761880
27-11-2017,ADANIENT,150.0,152.2,146.85,151.25,149.99,4600982
28-11-2017,ADANIENT,151.2,152.7,147.55,148.85,150.12,2824828
29-11-2017,ADANIENT,148.85,149.45,146.0,147.45,147.46,2648352
30-11-2017,ADANIENT,146.5,149.5,145.1,146.6,146.87,2702060
01-12-2017,ADANIENT,147.0,151.35,140.05,142.35,147.85,5272779
04-12-2017,ADANIENT,142.8,145.8,131.75,142.6,141.95,6970705
05-12-2017,ADANIENT,142.65,146.8,139.55,145.75,142.9,4720284
06-12-2017,ADANIENT,143.7,147.4,141.3,142.25,144.66,3852721
07-12-2017,ADANIENT,142.7,148.95,142.1,147.55,145.42,3346587
08-12-2017,ADANIENT,149.2,152.55,148.6,151.05,150.39,5248995
11-12-2017,ADANIENT,152.4,154.25,149.7,153.3,152.12,4547863
12-12-2017,ADANIENT,153.9,155.3,149.05,152.55,152.44,7656986
13-12-2017,ADANIENT,150.0,153.4,146.2,147.5,150.09,7720271
14-12-2017,ADANIENT,147.0,150.3,142.85,148.55,146.51,4719833
15-12-2017,ADANIENT,154.95,155.8,150.7,155.2,153.32,9641091
18-12-2017,ADANIENT,148.0,166.45,139.7,159.95,157.27,36258411
19-12-2017,ADANIENT,159.9,161.7,155.85,160.4,159.66,8093608
20-12-2017,ADANIENT,160.0,163.05,157.7,160.95,160.45,6211843
21-12-2017,ADANIENT,161.0,164.95,160.25,162.6,162.68,5528048
22-12-2017,ADANIENT,162.95,165.95,161.1,162.9,163.7,4597724
26-12-2017,ADANIENT,163.0,165.2,160.95,163.2,163.07,2925999
27-12-2017,ADANIENT,163.0,169.35,162.4,165.95,166.85,9076528
28-12-2017,ADANIENT,166.0,167.2,163.5,165.25,165.47,3753225
29-12-2017,ADANIENT,165.0,168.25,163.9,166.35,166.22,4272076
01-01-2018,ADANIENT,165.8,169.85,165.0,166.05,167.8,4220395
02-01-2018,ADANIENT,166.1,167.4,162.15,163.9,164.42,2712044
03-01-2018,ADANIENT,163.9,180.25,163.9,176.2,175.67,21268697
04-01-2018,ADANIENT,176.0,185.2,174.15,183.3,182.17,12411875
05-01-2018,ADANIENT,184.8,194.3,182.4,193.15,189.89,11521764
08-01-2018,ADANIENT,192.6,201.0,192.3,196.45,197.08,8253904
09-01-2018,ADANIENT,198.0,198.95,194.1,195.9,196.37,4715461
10-01-2018,ADANIENT,196.1,203.85,196.0,198.8,200.31,11667268
11-01-2018,ADANIENT,198.0,203.7,195.55,201.7,200.99,5579135
12-01-2018,ADANIENT,202.0,203.75,194.25,199.95,199.24,5218945
15-01-2018,ADANIENT,201.0,202.2,197.3,198.2,199.52,2971871
16-01-2018,ADANIENT,198.7,199.1,188.2,194.6,193.61,7331265
17-01-2018,ADANIENT,194.2,205.7,187.9,204.55,199.15,9472531
18-01-2018,ADANIENT,206.0,207.5,188.7,195.25,197.21,13242809
19-01-2018,ADANIENT,195.25,201.0,188.55,199.7,195.08,14032888
22-01-2018,ADANIENT,198.0,202.35,196.0,198.9,198.63,5740115
23-01-2018,ADANIENT,199.4,205.25,196.1,204.4,201.22,7561852
24-01-2018,ADANIENT,204.3,207.55,200.0,205.5,203.24,7805766
25-01-2018,ADANIENT,205.0,215.75,201.8,214.4,210.28,13233590
29-01-2018,ADANIENT,215.6,220.5,210.6,213.35,216.5,7973287
30-01-2018,ADANIENT,211.0,213.55,207.5,211.3,210.98,4290228
31-01-2018,ADANIENT,209.95,218.75,209.15,213.2,214.8,7732419
01-02-2018,ADANIENT,213.0,217.05,203.7,214.0,212.79,4905671
02-02-2018,ADANIENT,213.0,213.0,195.1,197.2,202.57,6946208
05-02-2018,ADANIENT,185.1,201.0,183.7,199.45,194.81,6443758
06-02-2018,ADANIENT,185.0,198.2,182.7,195.3,192.24,5920376
07-02-2018,ADANIENT,199.55,202.75,195.1,196.75,198.1,3982586
08-02-2018,ADANIENT,198.25,206.15,196.9,204.5,202.48,4439467
09-02-2018,ADANIENT,200.0,211.85,197.65,210.1,206.3,6060617
12-02-2018,ADANIENT,211.2,219.3,211.2,217.25,216.21,7269216
14-02-2018,ADANIENT,218.5,223.5,216.75,219.45,221.47,6915464
15-02-2018,ADANIENT,221.1,222.65,210.65,214.75,216.41,4974761
16-02-2018,ADANIENT,215.8,218.45,204.8,207.8,210.35,5458989
19-02-2018,ADANIENT,205.0,207.45,200.5,202.9,203.77,4869612
20-02-2018,ADANIENT,202.0,203.55,195.0,198.0,198.64,6326486
21-02-2018,ADANIENT,199.3,200.5,195.3,197.4,197.15,4152954
22-02-2018,ADANIENT,196.0,204.45,193.8,203.3,199.4,8957045
23-02-2018,ADANIENT,204.5,205.75,201.5,204.35,203.5,5007111
26-02-2018,ADANIENT,205.0,207.85,203.5,205.6,205.77,2916864
27-02-2018,ADANIENT,206.0,209.85,201.2,207.05,205.76,5990667
28-02-2018,ADANIENT,204.95,207.95,202.5,203.55,205.06,3876913
01-03-2018,ADANIENT,203.55,206.7,198.2,199.15,202.64,3600007
05-03-2018,ADANIENT,199.0,202.7,196.75,200.9,199.93,3891702
06-03-2018,ADANIENT,202.5,203.35,180.1,186.2,193.4,8063223
07-03-2018,ADANIENT,182.9,185.45,169.2,172.2,177.83,21742279
08-03-2018,ADANIENT,174.0,177.4,160.0,168.95,168.31,19371103
09-03-2018,ADANIENT,168.95,170.5,154.65,156.1,160.89,17088755
12-03-2018,ADANIENT,158.45,164.4,150.0,162.25,156.37,20088994
13-03-2018,ADANIENT,162.05,164.5,157.0,159.75,160.26,15160439
14-03-2018,ADANIENT,156.8,165.2,156.55,163.75,161.58,13334956
15-03-2018,ADANIENT,163.5,170.45,163.2,167.05,166.94,13195532
16-03-2018,ADANIENT,167.5,168.45,159.15,160.5,164.15,12405008
19-03-2018,ADANIENT,160.0,162.0,154.65,160.6,157.66,11657832
20-03-2018,ADANIENT,158.95,163.4,158.3,160.95,161.19,9395255
21-03-2018,ADANIENT,161.75,166.15,161.15,162.2,163.8,7748642
22-03-2018,ADANIENT,162.4,163.85,158.55,159.45,161.02,6171698
23-03-2018,ADANIENT,155.0,156.2,148.7,152.45,151.68,9936873
26-03-2018,ADANIENT,152.5,166.25,150.75,163.75,156.55,12479612
