Date,Symbol,Open,High,Low,Close,Adj Close,Volume
19-06-2019,ADANIENT,148.45,149.75,140.6,142.8,144.83,4744374
20-06-2019,ADANIENT,142.3,149.7,140.35,148.45,145.66,4477064
21-06-2019,ADANIENT,147.0,152.0,145.95,146.8,148.53,4673136
24-06-2019,ADANIENT,145.9,148.8,144.6,147.75,147.09,3240654
25-06-2019,ADANIENT,146.5,151.95,144.85,150.85,148.36,4920288
26-06-2019,ADANIENT,150.0,155.3,148.5,153.8,151.77,4779891
27-06-2019,ADANIENT,152.3,154.95,151.5,152.85,153.37,2858423
28-06-2019,ADANIENT,152.5,156.3,149.8,150.5,153.21,4642404
01-07-2019,ADANIENT,150.65,155.6,148.05,154.1,152.49,6182608
02-07-2019,ADANIENT,154.9,158.2,151.4,154.7,154.71,11741576
03-07-2019,ADANIENT,156.4,157.6,154.2,155.6,155.67,5661251
04-07-2019,ADANIENT,160.1,161.8,154.3,156.1,158.3,15687573
05-07-2019,ADANIENT,156.3,156.85,145.85,147.3,151.21,6607087
08-07-2019,ADANIENT,143.25,146.25,137.55,138.9,141.66,5896584
09-07-2019,ADANIENT,138.05,143.2,135.75,141.15,139.82,7317997
10-07-2019,ADANIENT,142.0,142.5,137.25,139.35,139.44,5548654
11-07-2019,ADANIENT,140.5,141.85,137.5,141.0,139.93,5098558
12-07-2019,ADANIENT,141.0,143.45,137.8,140.3,140.39,6678610
15-07-2019,ADANIENT,141.0,141.7,136.1,137.95,138.16,4491271
16-07-2019,ADANIENT,137.9,140.95,136.6,140.15,139.03,4954078
17-07-2019,ADANIENT,140.2,141.0,137.0,138.05,138.73,3984405
18-07-2019,ADANIENT,137.7,137.95,133.35,134.2,135.42,4247055
19-07-2019,ADANIENT,134.25,135.2,130.3,131.4,131.92,4256095
22-07-2019,ADANIENT,130.75,134.2,128.7,131.65,131.57,5467444
23-07-2019,ADANIENT,131.45,135.95,130.75,134.05,133.73,5753483
24-07-2019,ADANIENT,133.45,134.0,127.85,129.8,130.04,5403438
25-07-2019,ADANIENT,130.5,131.3,127.75,129.4,129.51,3977652
26-07-2019,ADANIENT,129.4,134.2,128.4,131.85,131.9,3632048
29-07-2019,ADANIENT,131.0,131.85,127.1,129.45,129.01,4349871
30-07-2019,ADANIENT,128.0,131.0,123.85,125.35,127.24,4167043
31-07-2019,ADANIENT,125.0,129.3,124.2,128.8,127.32,3665392
01-08-2019,ADANIENT,128.6,129.1,123.0,125.45,125.38,4462938
02-08-2019,ADANIENT,124.9,129.75,123.3,128.1,127.07,4637509
05-08-2019,ADANIENT,126.2,126.4,121.15,124.7,123.65,5259236
06-08-2019,ADANIENT,124.0,129.45,124.0,128.2,127.08,3899290
07-08-2019,ADANIENT,128.2,130.15,124.6,125.6,127.2,3911797
08-08-2019,ADANIENT,126.2,134.0,124.05,130.9,128.54,7070036
09-08-2019,ADANIENT,134.7,135.9,130.1,132.4,132.67,8589075
13-08-2019,ADANIENT,133.0,133.9,128.6,130.3,131.44,4226112
14-08-2019,ADANIENT,130.9,132.45,127.35,130.65,130.47,4761139
16-08-2019,ADANIENT,130.0,133.95,128.15,132.85,131.5,4087073
19-08-2019,ADANIENT,132.8,136.95,132.3,135.5,134.44,4261741
20-08-2019,ADANIENT,135.7,136.8,132.05,135.65,134.61,4515865
21-08-2019,ADANIENT,134.0,135.3,130.25,131.9,132.92,3426518
22-08-2019,ADANIENT,130.95,131.3,126.1,126.9,128.76,3358838
23-08-2019,ADANIENT,123.4,132.2,122.9,131.3,128.91,4374006
26-08-2019,ADANIENT,132.1,135.95,128.3,135.2,133.17,5507570
27-08-2019,ADANIENT,134.75,138.2,133.9,137.15,136.24,4495705
28-08-2019,ADANIENT,136.2,137.1,132.15,135.95,134.84,5312871
29-08-2019,ADANIENT,138.0,138.0,130.35,132.35,133.54,6108447
30-08-2019,ADANIENT,132.4,138.3,132.15,137.35,136.02,7806183
03-09-2019,ADANIENT,135.6,136.9,133.0,135.25,135.55,3477541
04-09-2019,ADANIENT,134.6,135.5,130.6,134.95,133.27,4313711
05-09-2019,ADANIENT,135.0,138.65,133.35,135.75,135.8,6840367
06-09-2019,ADANIENT,135.4,138.45,135.05,137.75,136.8,3744649
09-09-2019,ADANIENT,137.8,141.75,136.35,140.9,139.76,4349296
11-09-2019,ADANIENT,140.05,144.9,140.05,143.95,142.96,4245005
12-09-2019,ADANIENT,144.85,146.3,142.05,143.05,143.75,3500479
13-09-2019,ADANIENT,143.0,146.9,140.55,145.75,143.92,3561056
16-09-2019,ADANIENT,144.0,147.2,143.15,145.95,145.57,3713796
17-09-2019,ADANIENT,145.5,147.9,142.4,143.75,145.18,4167662
18-09-2019,ADANIENT,144.0,146.0,142.1,144.15,144.15,3465608
19-09-2019,ADANIENT,143.95,144.9,140.5,142.55,142.45,2662885
20-09-2019,ADANIENT,143.0,152.1,141.3,149.1,148.12,7545363
23-09-2019,ADANIENT,154.0,154.0,147.55,152.4,150.91,4136992
24-09-2019,ADANIENT,151.25,153.0,145.4,148.05,148.99,4576924
25-09-2019,ADANIENT,149.7,151.0,145.5,147.55,148.45,4572108
26-09-2019,ADANIENT,148.45,155.4,146.65,152.7,152.2,7013490
27-09-2019,ADANIENT,152.7,152.7,147.2,149.45,149.61,4016921
30-09-2019,ADANIENT,149.1,149.75,143.75,145.85,145.91,3528313
01-10-2019,ADANIENT,146.1,147.7,140.5,143.65,144.37,3732047
03-10-2019,ADANIENT,143.0,145.0,141.4,143.55,143.2,2070232
04-10-2019,ADANIENT,143.95,144.5,137.55,140.0,142.0,2382805
07-10-2019,ADANIENT,138.45,140.0,135.25,135.8,137.22,2701943
09-10-2019,ADANIENT,134.95,139.65,134.1,139.0,136.82,2682715
10-10-2019,ADANIENT,138.0,139.1,135.3,137.4,137.04,2413888
11-10-2019,ADANIENT,137.45,138.8,134.6,136.95,136.6,2780875
14-10-2019,ADANIENT,137.9,152.4,137.0,147.1,146.09,10795909
15-10-2019,ADANIENT,147.7,155.85,146.6,155.0,152.42,11048872
16-10-2019,ADANIENT,155.0,160.9,155.0,160.15,158.27,9587304
17-10-2019,ADANIENT,159.8,165.0,157.65,162.55,161.14,6523046
18-10-2019,ADANIENT,174.9,175.8,165.1,175.1,171.54,14162661
22-10-2019,ADANIENT,174.5,180.0,173.4,178.65,177.84,7909839
23-10-2019,ADANIENT,178.75,178.75,172.4,176.45,175.63,4743985
24-10-2019,ADANIENT,175.0,180.0,174.3,179.0,177.27,4753708
25-10-2019,ADANIENT,179.5,183.7,177.2,181.3,181.1,7857185
27-10-2019,ADANIENT,182.9,184.25,182.0,183.4,183.15,1003414
29-10-2019,ADANIENT,182.8,197.0,182.35,195.55,191.58,9534790
30-10-2019,ADANIENT,194.35,197.45,192.3,195.75,195.0,4791525
31-10-2019,ADANIENT,196.7,201.3,196.0,199.65,198.79,6584768
01-11-2019,ADANIENT,199.0,202.4,196.2,200.45,199.4,3522957
04-11-2019,ADANIENT,200.95,203.9,198.25,200.9,201.05,3965499
05-11-2019,ADANIENT,200.0,201.5,197.7,200.55,199.69,2326138
06-11-2019,ADANIENT,199.0,209.7,198.6,207.55,205.94,6220311
07-11-2019,ADANIENT,207.9,210.4,205.5,209.15,208.35,3959490
08-11-2019,ADANIENT,208.7,212.0,206.2,208.05,209.64,4057743
11-11-2019,ADANIENT,206.95,212.25,206.05,210.85,209.85,2907157
13-11-2019,ADANIENT,209.0,210.75,194.3,198.2,199.61,9836594
14-11-2019,ADANIENT,196.25,203.15,194.05,202.3,200.54,4141184
15-11-2019,ADANIENT,202.0,205.0,200.8,203.6,203.43,3314555
18-11-2019,ADANIENT,203.8,205.6,200.1,201.15,203.22,2041767
19-11-2019,ADANIENT,202.0,202.6,196.25,199.7,199.77,2954848
20-11-2019,ADANIENT,198.5,207.45,198.1,205.7,203.66,3488019
21-11-2019,ADANIENT,206.9,209.0,201.95,205.5,206.17,4409698
22-11-2019,ADANIENT,204.75,206.3,200.1,203.45,203.24,2545651
25-11-2019,ADANIENT,201.9,216.25,201.6,215.2,211.2,6805228
26-11-2019,ADANIENT,214.75,217.7,207.15,210.6,211.75,5247790
27-11-2019,ADANIENT,209.9,215.2,208.5,213.55,212.69,4051404
28-11-2019,ADANIENT,212.8,216.2,210.5,213.1,213.89,4234343
29-11-2019,ADANIENT,212.4,221.5,211.7,214.9,217.45,7969827
02-12-2019,ADANIENT,212.0,213.7,206.05,209.0,209.63,3169460
03-12-2019,ADANIENT,208.0,209.95,203.55,207.85,206.76,2382612
04-12-2019,ADANIENT,205.8,213.5,205.3,212.45,210.11,2917279
05-12-2019,ADANIENT,213.0,213.7,207.35,208.4,209.56,2309030
06-12-2019,ADANIENT,208.45,210.05,205.05,206.5,207.34,1958477
09-12-2019,ADANIENT,205.9,209.7,202.4,207.45,206.88,2550809
10-12-2019,ADANIENT,207.45,208.2,203.3,204.2,205.43,2139886
11-12-2019,ADANIENT,203.1,207.8,202.65,206.15,205.36,2155584
12-12-2019,ADANIENT,206.9,212.35,206.6,210.4,209.43,2958155
13-12-2019,ADANIENT,210.5,213.25,208.5,212.2,211.42,2867800
16-12-2019,ADANIENT,212.1,213.25,209.4,210.5,211.11,2184582
17-12-2019,ADANIENT,210.5,213.2,210.0,211.2,211.29,1968218
18-12-2019,ADANIENT,211.8,212.45,205.6,208.15,208.15,2542320
19-12-2019,ADANIENT,207.65,211.0,206.75,210.55,209.58,2180662
20-12-2019,ADANIENT,210.0,220.8,209.5,218.8,217.04,6997898
23-12-2019,ADANIENT,217.75,220.8,212.4,214.55,216.54,3709426
24-12-2019,ADANIENT,214.55,216.95,207.6,209.15,212.21,2984621
26-12-2019,ADANIENT,208.95,211.1,205.6,208.95,208.15,3299177
27-12-2019,ADANIENT,209.05,211.2,207.1,209.1,209.33,2240503
30-12-2019,ADANIENT,209.9,211.6,208.0,208.65,209.53,1938731
31-12-2019,ADANIENT,208.7,210.75,207.65,208.35,208.95,1600059
01-01-2020,ADANIENT,209.0,210.45,206.65,207.85,208.21,1553127
02-01-2020,ADANIENT,208.0,213.2,207.5,211.2,210.76,2991937
03-01-2020,ADANIENT,210.25,212.35,205.8,208.3,208.83,2512421
06-01-2020,ADANIENT,207.75,207.75,197.75,199.55,200.83,4353179
07-01-2020,ADANIENT,200.55,205.7,200.55,204.05,203.44,2966120
08-01-2020,ADANIENT,201.0,203.55,194.55,201.5,199.39,5762654
09-01-2020,ADANIENT,201.9,208.9,201.9,208.0,205.9,3496063
10-01-2020,ADANIENT,208.0,213.0,205.9,209.1,208.64,2769132
13-01-2020,ADANIENT,210.65,216.25,209.6,213.6,213.6,3527267
14-01-2020,ADANIENT,213.45,215.5,211.85,214.35,213.78,1775182
15-01-2020,ADANIENT,214.5,218.0,212.5,216.6,215.4,1982079
16-01-2020,ADANIENT,217.7,222.5,217.0,220.0,220.12,4280379
17-01-2020,ADANIENT,216.0,229.25,213.7,228.4,222.44,10810744
20-01-2020,ADANIENT,229.55,232.25,224.15,226.55,227.45,4546367
21-01-2020,ADANIENT,224.35,227.0,220.5,224.25,224.05,2813526
22-01-2020,ADANIENT,224.8,228.0,221.15,225.9,225.51,2939366
23-01-2020,ADANIENT,226.0,231.2,225.75,229.6,229.03,2650092
24-01-2020,ADANIENT,225.5,232.4,219.0,229.75,226.83,7154795
27-01-2020,ADANIENT,229.5,236.45,226.05,230.55,233.17,5293975
28-01-2020,ADANIENT,232.25,234.5,229.1,229.9,231.75,2161711
29-01-2020,ADANIENT,231.7,238.35,231.0,232.3,234.67,3738186
30-01-2020,ADANIENT,232.3,232.75,228.2,231.5,230.56,2192123
31-01-2020,ADANIENT,231.0,234.55,227.15,229.45,231.44,2720308
01-02-2020,ADANIENT,228.0,233.65,220.8,222.8,227.05,3046388
03-02-2020,ADANIENT,221.7,224.65,215.6,220.9,220.83,2720614
04-02-2020,ADANIENT,222.65,227.15,222.05,225.45,225.19,2028088
05-02-2020,ADANIENT,226.75,239.3,222.55,236.25,231.26,8985919
06-02-2020,ADANIENT,237.4,243.6,234.1,236.5,239.0,8852675
07-02-2020,ADANIENT,236.4,242.15,235.25,239.5,239.54,5052443
10-02-2020,ADANIENT,239.5,245.15,237.55,244.5,242.4,5588211
11-02-2020,ADANIENT,245.2,248.6,243.65,245.3,246.34,3533751
12-02-2020,ADANIENT,245.9,251.4,245.0,249.7,249.3,4490312
13-02-2020,ADANIENT,249.8,252.75,248.25,251.45,250.81,2563148
14-02-2020,ADANIENT,252.5,258.6,251.55,256.15,256.0,4968325
17-02-2020,ADANIENT,256.9,257.4,251.65,252.5,254.82,2411524
18-02-2020,ADANIENT,251.65,251.65,245.25,249.45,248.3,2430446
19-02-2020,ADANIENT,250.0,255.5,249.9,254.0,253.23,2101729
20-02-2020,ADANIENT,253.2,261.0,252.65,258.65,257.39,3108173
24-02-2020,ADANIENT,254.8,255.85,244.1,247.25,250.29,3309214
25-02-2020,ADANIENT,249.8,251.75,242.4,246.45,247.2,3309962
26-02-2020,ADANIENT,244.0,246.3,241.0,242.8,244.05,2897390
27-02-2020,ADANIENT,241.45,241.45,232.05,234.15,236.73,3568055
28-02-2020,ADANIENT,221.0,226.8,217.0,218.65,221.29,3364181
02-03-2020,ADANIENT,223.0,226.7,216.15,218.6,222.15,3162614
03-03-2020,ADANIENT,221.0,228.65,219.25,225.75,223.7,2992170
04-03-2020,ADANIENT,226.1,227.0,213.55,221.1,219.77,5216787
05-03-2020,ADANIENT,223.75,226.85,219.35,221.75,223.25,3159080
06-03-2020,ADANIENT,215.1,216.75,207.5,214.75,212.6,4375226
09-03-2020,ADANIENT,207.0,208.5,197.25,199.7,203.37,2763989
11-03-2020,ADANIENT,197.4,205.0,192.25,195.75,199.33,3763191
12-03-2020,ADANIENT,180.1,183.9,160.45,162.15,171.55,4834390
13-03-2020,ADANIENT,145.95,161.35,129.75,148.75,150.25,7463676
16-03-2020,ADANIENT,141.0,142.3,128.65,134.7,137.39,6582849
17-03-2020,ADANIENT,135.7,142.55,130.5,133.4,135.07,6388062
18-03-2020,ADANIENT,135.9,137.0,127.1,130.2,131.38,4255688
19-03-2020,ADANIENT,121.0,132.95,118.2,128.9,125.84,5517080
20-03-2020,ADANIENT,138.0,141.6,128.7,137.7,135.52,4496401
23-03-2020,ADANIENT,123.05,135.0,118.2,120.9,126.54,1456143
24-03-2020,ADANIENT,125.0,132.95,116.4,130.35,125.63,5125923
25-03-2020,ADANIENT,126.0,134.9,125.0,132.3,129.7,2771318
26-03-2020,ADANIENT,135.0,152.0,132.05,140.25,142.42,7980255
27-03-2020,ADANIENT,146.0,151.0,126.25,128.0,137.72,4378366
30-03-2020,ADANIENT,124.0,129.8,121.0,128.7,127.22,2397602
31-03-2020,ADANIENT,131.7,138.45,129.45,137.6,134.29,2200227
01-04-2020,ADANIENT,138.95,138.95,131.8,133.95,134.86,1997608
03-04-2020,ADANIENT,134.0,134.6,128.0,129.05,129.68,1761947
07-04-2020,ADANIENT,131.0,141.5,131.0,138.15,136.09,2463525
08-04-2020,ADANIENT,136.85,147.15,134.9,138.1,141.01,3237290
09-04-2020,ADANIENT,140.0,146.25,140.0,142.45,142.9,2359528
13-04-2020,ADANIENT,142.0,149.0,136.55,146.0,142.33,2204560
15-04-2020,ADANIENT,148.05,150.95,143.2,145.25,147.1,3413518
16-04-2020,ADANIENT,142.0,144.85,140.55,143.3,142.35,2685695
17-04-2020,ADANIENT,146.95,148.55,141.55,143.9,144.54,2384033
20-04-2020,ADANIENT,146.0,155.45,142.6,146.7,150.36,6835268
21-04-2020,ADANIENT,143.0,143.0,134.15,135.95,136.89,3576178
22-04-2020,ADANIENT,136.0,138.8,132.1,137.6,134.92,6012163
23-04-2020,ADANIENT,140.5,142.5,137.5,140.5,140.85,3371275
24-04-2020,ADANIENT,137.15,140.55,134.1,134.65,137.45,1823167
27-04-2020,ADANIENT,136.4,138.35,134.1,134.6,135.9,2996933
28-04-2020,ADANIENT,135.95,141.9,135.05,139.3,139.89,5721209
29-04-2020,ADANIENT,140.0,140.7,135.65,139.5,137.55,4774365
30-04-2020,ADANIENT,141.45,147.45,140.3,141.4,143.48,4900322
04-05-2020,ADANIENT,136.9,137.5,130.0,131.55,132.5,6013356
05-05-2020,ADANIENT,135.0,136.35,131.8,132.7,134.29,3112486
06-05-2020,ADANIENT,133.65,135.4,127.3,133.25,131.52,6688490
07-05-2020,ADANIENT,131.1,135.65,130.0,134.9,134.29,2423478
08-05-2020,ADANIENT,136.9,139.35,136.2,137.15,137.55,2431475
11-05-2020,ADANIENT,137.85,143.3,137.5,140.05,141.12,2900722
12-05-2020,ADANIENT,138.5,140.7,133.2,139.9,137.46,2901951
13-05-2020,ADANIENT,145.0,145.0,140.75,141.15,142.15,3115040
14-05-2020,ADANIENT,139.55,142.35,137.4,140.9,140.26,1587450
15-05-2020,ADANIENT,141.4,143.7,140.0,141.05,141.89,2145698
18-05-2020,ADANIENT,144.8,146.4,134.35,135.9,141.11,4941536
19-05-2020,ADANIENT,137.8,145.9,134.45,139.7,140.55,5564396
20-05-2020,ADANIENT,139.5,143.2,138.0,141.35,140.98,2872608
21-05-2020,ADANIENT,142.2,144.0,137.05,138.3,140.2,2682563
22-05-2020,ADANIENT,138.0,141.2,136.6,138.1,138.49,2449109
26-05-2020,ADANIENT,139.0,143.3,138.35,139.5,140.77,2657870
27-05-2020,ADANIENT,139.75,141.6,138.5,141.0,140.32,2224751
28-05-2020,ADANIENT,141.7,144.4,140.6,142.65,142.6,2816729
29-05-2020,ADANIENT,141.1,153.6,141.1,148.35,149.04,9162612
01-06-2020,ADANIENT,150.0,154.9,149.5,150.5,152.21,3985103
02-06-2020,ADANIENT,151.0,152.6,148.25,149.95,150.47,2482873
03-06-2020,ADANIENT,151.75,157.9,149.6,150.65,154.88,5875945
04-06-2020,ADANIENT,150.5,153.9,146.15,148.0,149.57,3146640
05-06-2020,ADANIENT,148.9,155.0,148.45,152.45,152.41,4111098
08-06-2020,ADANIENT,155.6,158.5,150.65,152.65,155.18,4900204
09-06-2020,ADANIENT,154.2,156.7,151.05,151.9,153.76,3005662
10-06-2020,ADANIENT,152.75,154.75,150.25,151.85,152.62,4135128
11-06-2020,ADANIENT,151.85,165.45,150.25,151.8,158.29,16533100
12-06-2020,ADANIENT,144.0,153.3,141.0,152.3,148.02,4817495
15-06-2020,ADANIENT,151.8,156.85,148.25,149.25,152.2,3214996
16-06-2020,ADANIENT,153.5,154.0,142.75,146.2,148.63,2640412
17-06-2020,ADANIENT,145.0,148.45,143.45,147.15,146.81,1252826
18-06-2020,ADANIENT,146.7,149.45,146.0,147.85,147.86,2037815
19-06-2020,ADANIENT,149.6,154.4,148.9,152.7,151.81,5245929
22-06-2020,ADANIENT,154.5,156.2,153.6,154.65,155.1,4663344
23-06-2020,ADANIENT,157.0,161.8,155.55,157.2,158.27,4790124
24-06-2020,ADANIENT,159.1,163.0,153.5,154.8,158.6,4078243
25-06-2020,ADANIENT,153.25,169.2,153.0,161.65,163.44,14628400
26-06-2020,ADANIENT,164.0,166.35,161.3,162.15,163.29,6774409
29-06-2020,ADANIENT,161.4,163.55,156.75,159.75,159.67,2937549
30-06-2020,ADANIENT,161.4,164.15,155.25,156.25,159.47,3827270
01-07-2020,ADANIENT,157.15,159.0,156.05,157.65,157.51,1681231
02-07-2020,ADANIENT,159.8,160.95,156.15,158.2,158.39,2152710
03-07-2020,ADANIENT,160.0,163.85,157.4,160.0,161.43,4481658
06-07-2020,ADANIENT,161.95,165.2,160.5,164.2,163.65,3515715
07-07-2020,ADANIENT,164.5,170.65,163.3,168.15,167.37,8172263
08-07-2020,ADANIENT,168.0,169.5,161.4,163.0,166.29,3650215
09-07-2020,ADANIENT,163.0,165.1,161.45,162.75,162.95,1711099
10-07-2020,ADANIENT,161.5,163.4,158.5,159.7,160.07,1950862
13-07-2020,ADANIENT,161.45,162.45,154.35,156.05,157.43,2586181
14-07-2020,ADANIENT,155.9,156.25,149.0,149.75,151.56,2352037
15-07-2020,ADANIENT,150.1,153.85,147.0,147.75,151.02,2180515
16-07-2020,ADANIENT,148.1,150.0,145.2,148.9,147.75,1473784
17-07-2020,ADANIENT,149.75,153.9,149.0,151.6,151.73,2222846
20-07-2020,ADANIENT,153.15,161.9,152.1,160.7,158.04,6330153
21-07-2020,ADANIENT,161.45,168.1,159.1,167.3,163.58,6517623
22-07-2020,ADANIENT,167.0,172.0,162.0,169.4,168.29,4611051
23-07-2020,ADANIENT,168.35,170.7,165.4,169.95,168.9,2199271
24-07-2020,ADANIENT,167.4,169.75,163.65,168.75,167.36,1801380
27-07-2020,ADANIENT,168.65,169.05,163.0,165.95,165.47,1156539
28-07-2020,ADANIENT,166.3,174.9,163.8,173.55,171.0,4829254
29-07-2020,ADANIENT,174.0,190.85,172.05,179.1,183.41,15392611
30-07-2020,ADANIENT,179.2,181.35,173.25,175.05,176.89,3403350
31-07-2020,ADANIENT,174.0,178.65,172.1,175.25,175.6,2644458
03-08-2020,ADANIENT,175.25,178.7,171.2,172.25,175.73,2789132
04-08-2020,ADANIENT,174.0,184.0,172.2,182.1,177.82,4209093
05-08-2020,ADANIENT,183.0,184.8,178.5,179.6,182.01,4042372
06-08-2020,ADANIENT,180.1,188.0,177.5,185.95,183.35,6447346
07-08-2020,ADANIENT,181.05,195.0,180.1,192.9,189.4,9386326
10-08-2020,ADANIENT,192.9,198.3,192.35,195.7,195.48,4627829
11-08-2020,ADANIENT,196.0,199.8,194.4,195.85,196.87,2965963
12-08-2020,ADANIENT,195.8,200.75,190.2,197.7,197.01,3352637
13-08-2020,ADANIENT,198.9,203.3,197.75,200.75,200.66,3552469
14-08-2020,ADANIENT,202.4,204.5,191.45,196.2,200.61,6617104
17-08-2020,ADANIENT,197.4,201.65,196.05,197.8,198.87,3227005
18-08-2020,ADANIENT,200.0,216.8,199.0,213.7,210.45,13368091
19-08-2020,ADANIENT,214.25,245.4,214.25,239.55,231.4,19592087
20-08-2020,ADANIENT,241.2,245.0,230.4,234.0,238.12,9484513
21-08-2020,ADANIENT,237.1,244.5,231.1,233.35,237.64,5797329
24-08-2020,ADANIENT,236.0,253.85,235.0,248.7,244.69,11879433
25-08-2020,ADANIENT,252.0,322.4,250.0,307.55,287.26,49264767
26-08-2020,ADANIENT,299.0,302.8,278.25,285.55,290.08,26720036
27-08-2020,ADANIENT,284.9,297.7,283.7,286.7,291.02,15749472
28-08-2020,ADANIENT,289.0,295.65,286.5,288.25,290.5,7256286
31-08-2020,ADANIENT,290.0,297.6,270.25,279.55,285.34,15172397
01-09-2020,ADANIENT,279.95,287.05,271.55,281.1,279.25,5169526
02-09-2020,ADANIENT,283.0,306.0,280.4,293.05,295.95,17406700
03-09-2020,ADANIENT,294.75,298.7,287.65,291.25,293.83,9061932
04-09-2020,ADANIENT,284.0,293.45,280.1,285.15,286.24,6720255
07-09-2020,ADANIENT,285.15,291.7,282.05,285.25,286.61,5812023
08-09-2020,ADANIENT,286.0,289.8,273.55,277.7,283.06,5660442
