Date,Symbol,Open,High,Low,Close,Adj Close,Volume
09-09-2020,ADANIENT,276.9,286.9,274.4,283.05,280.5,6661093
10-09-2020,ADANIENT,287.65,307.95,285.9,298.3,299.65,25430550
11-09-2020,ADANIENT,299.0,303.65,292.1,296.0,297.79,9743753
14-09-2020,ADANIENT,301.8,304.0,290.15,293.15,298.72,6120187
15-09-2020,ADANIENT,294.9,298.7,270.0,288.55,292.8,2552782
16-09-2020,ADANIENT,292.7,302.85,290.1,297.1,298.13,6159258
17-09-2020,ADANIENT,295.0,300.8,292.15,293.7,296.11,2466000
18-09-2020,ADANIENT,297.6,299.7,287.3,291.55,293.25,2744797
21-09-2020,ADANIENT,293.0,296.25,265.0,277.1,284.79,6460064
22-09-2020,ADANIENT,278.25,283.0,257.5,280.4,272.72,12536116
23-09-2020,ADANIENT,283.95,296.25,278.45,283.55,287.54,8864858
24-09-2020,ADANIENT,277.95,281.25,269.5,270.45,274.65,3690059
25-09-2020,ADANIENT,275.9,283.6,275.0,280.3,279.53,7663618
28-09-2020,ADANIENT,283.1,302.05,282.1,295.7,291.16,5876021
29-09-2020,ADANIENT,299.9,307.0,292.15,297.9,299.22,10246726
30-09-2020,ADANIENT,300.0,304.7,295.1,297.1,298.58,5618024
01-10-2020,ADANIENT,299.8,311.95,296.0,308.15,303.2,6914505
05-10-2020,ADANIENT,311.5,334.5,307.35,326.6,321.41,20009598
06-10-2020,ADANIENT,329.4,331.15,320.3,327.15,325.56,7705557
07-10-2020,ADANIENT,325.15,335.6,323.25,330.1,329.82,8234015
08-10-2020,ADANIENT,329.0,329.8,310.5,316.25,322.01,4125999
09-10-2020,ADANIENT,318.8,322.05,310.5,313.0,317.16,2468904
12-10-2020,ADANIENT,315.0,322.7,313.0,315.35,317.15,2556329
13-10-2020,ADANIENT,315.5,316.8,309.75,313.2,313.21,1454129
14-10-2020,ADANIENT,312.95,315.7,310.05,313.4,312.86,1517710
15-10-2020,ADANIENT,315.0,325.85,305.35,307.1,318.03,4960733
16-10-2020,ADANIENT,309.25,313.95,305.35,307.0,309.67,1871538
19-10-2020,ADANIENT,309.9,319.25,309.35,316.95,314.14,3330111
20-10-2020,ADANIENT,315.3,327.85,313.5,321.9,323.43,7199010
21-10-2020,ADANIENT,322.0,324.7,306.0,312.0,315.66,4998996
22-10-2020,ADANIENT,311.0,314.8,309.0,311.5,312.15,2381193
23-10-2020,ADANIENT,314.0,322.45,313.3,315.45,318.08,4159352
26-10-2020,ADANIENT,318.0,318.7,305.05,307.4,313.27,4397443
27-10-2020,ADANIENT,308.0,315.35,303.0,314.05,309.77,3550035
28-10-2020,ADANIENT,313.8,320.8,309.85,318.85,315.19,3098009
29-10-2020,ADANIENT,315.4,332.35,313.2,328.9,323.95,6897070
30-10-2020,ADANIENT,331.05,347.5,329.65,339.7,338.75,14205844
02-11-2020,ADANIENT,339.1,344.3,333.05,341.1,340.09,4272022
03-11-2020,ADANIENT,344.0,349.6,340.15,344.8,344.64,4078834
04-11-2020,ADANIENT,342.6,359.5,337.5,351.85,348.57,9701398
05-11-2020,ADANIENT,353.0,354.95,345.25,352.75,349.92,5361436
06-11-2020,ADANIENT,352.0,353.85,345.05,352.1,350.07,3863486
09-11-2020,ADANIENT,354.0,364.7,351.85,357.9,358.68,6278843
10-11-2020,ADANIENT,358.1,361.75,353.2,359.5,357.59,3590100
11-11-2020,ADANIENT,359.2,362.7,354.05,360.1,358.64,2869576
12-11-2020,ADANIENT,358.2,369.5,358.0,365.55,365.33,4199715
13-11-2020,ADANIENT,364.0,371.65,362.05,368.6,367.75,2786714
14-11-2020,ADANIENT,369.8,372.85,369.5,371.25,371.43,620753
17-11-2020,ADANIENT,372.0,401.95,371.0,394.3,388.4,10496968
18-11-2020,ADANIENT,393.95,404.7,387.4,394.5,395.65,8656493
19-11-2020,ADANIENT,390.0,398.5,377.8,385.75,390.19,7731483
20-11-2020,ADANIENT,385.1,402.0,385.0,388.3,392.07,5490838
23-11-2020,ADANIENT,390.1,413.7,383.1,409.05,399.58,7318547
24-11-2020,ADANIENT,409.9,415.5,404.2,407.2,409.95,6167783
25-11-2020,ADANIENT,408.95,411.5,393.0,399.25,402.44,3448648
26-11-2020,ADANIENT,402.8,411.55,399.15,401.95,404.58,5490958
27-11-2020,ADANIENT,401.0,407.85,396.3,398.4,401.07,6429153
01-12-2020,ADANIENT,398.0,423.95,395.1,421.9,414.64,7846125
02-12-2020,ADANIENT,420.55,461.9,419.35,453.75,445.42,16821595
03-12-2020,ADANIENT,453.75,457.0,443.25,447.55,448.46,6848649
04-12-2020,ADANIENT,449.0,456.55,442.0,445.95,448.93,4131360
07-12-2020,ADANIENT,446.0,466.35,445.95,457.55,455.56,5371039
08-12-2020,ADANIENT,457.55,462.3,446.55,451.9,454.47,3872952
09-12-2020,ADANIENT,454.0,458.1,447.3,449.1,452.13,2798049
10-12-2020,ADANIENT,448.0,452.25,438.05,447.25,445.49,3113868
11-12-2020,ADANIENT,447.25,451.8,440.4,449.8,447.56,2940168
14-12-2020,ADANIENT,451.0,462.0,447.0,455.15,454.65,3762369
15-12-2020,ADANIENT,455.5,464.05,446.55,462.45,457.24,4779869
16-12-2020,ADANIENT,462.5,467.55,457.55,463.25,462.55,4088505
17-12-2020,ADANIENT,463.4,473.95,455.1,459.3,465.6,4912523
18-12-2020,ADANIENT,461.0,464.2,450.8,455.15,456.21,2159692
21-12-2020,ADANIENT,454.0,460.75,409.65,429.2,440.63,5350194
22-12-2020,ADANIENT,428.2,461.55,418.1,458.8,442.35,8342699
23-12-2020,ADANIENT,458.0,466.8,454.2,463.6,460.75,4604130
24-12-2020,ADANIENT,465.0,479.85,462.4,473.65,471.69,7985151
28-12-2020,ADANIENT,473.0,507.0,472.7,490.85,495.3,13714406
29-12-2020,ADANIENT,492.0,499.15,484.7,489.2,492.18,5849496
30-12-2020,ADANIENT,489.2,496.0,478.4,484.15,488.75,5419517
31-12-2020,ADANIENT,481.0,484.0,435.75,479.55,476.54,7575962
01-01-2021,ADANIENT,477.0,493.25,477.0,491.15,488.66,5035248
04-01-2021,ADANIENT,492.0,502.6,486.65,494.5,495.14,4936582
05-01-2021,ADANIENT,492.0,501.4,489.6,494.4,496.08,3654033
06-01-2021,ADANIENT,496.0,500.65,484.25,490.9,493.83,3295461
07-01-2021,ADANIENT,493.9,523.95,493.8,518.1,513.58,9879731
08-01-2021,ADANIENT,523.0,526.6,514.1,518.0,519.81,3702267
11-01-2021,ADANIENT,520.6,524.6,510.5,519.15,517.28,4148831
12-01-2021,ADANIENT,519.0,536.6,517.1,525.4,529.05,4878024
13-01-2021,ADANIENT,529.1,540.2,521.3,536.05,532.73,4948731
14-01-2021,ADANIENT,534.95,541.0,528.4,532.1,535.12,3161306
15-01-2021,ADANIENT,534.7,537.5,518.8,527.3,528.77,3376852
18-01-2021,ADANIENT,528.0,529.1,502.05,507.85,515.17,5204588
19-01-2021,ADANIENT,512.3,532.0,512.3,530.1,525.05,4181185
20-01-2021,ADANIENT,532.15,552.15,531.0,546.75,540.74,6681731
21-01-2021,ADANIENT,551.4,552.95,531.55,536.9,544.69,4208383
22-01-2021,ADANIENT,534.05,546.75,521.6,526.8,534.48,4179558
25-01-2021,ADANIENT,530.25,534.4,509.0,513.9,521.95,3728411
27-01-2021,ADANIENT,513.1,521.55,507.05,512.8,514.84,2792007
28-01-2021,ADANIENT,507.3,519.5,501.35,511.85,511.77,4197516
29-01-2021,ADANIENT,515.2,525.2,502.5,506.65,516.23,3822560
01-02-2021,ADANIENT,510.5,539.5,496.9,537.2,520.04,4004036
02-02-2021,ADANIENT,542.05,566.9,540.8,564.2,554.82,5144708
03-02-2021,ADANIENT,568.0,576.6,558.35,566.6,568.07,6087209
04-02-2021,ADANIENT,561.95,611.7,556.0,589.7,593.78,11184167
05-02-2021,ADANIENT,595.0,607.85,588.6,595.35,597.53,4754950
08-02-2021,ADANIENT,605.4,638.0,603.55,628.3,626.7,7085276
09-02-2021,ADANIENT,631.45,641.9,621.0,629.85,631.69,4510798
10-02-2021,ADANIENT,633.05,654.9,622.1,650.7,641.02,5991927
11-02-2021,ADANIENT,654.0,661.0,645.35,658.6,652.55,3688016
12-02-2021,ADANIENT,657.0,724.45,655.2,718.95,697.58,16810897
15-02-2021,ADANIENT,725.0,787.95,707.65,763.45,755.68,21579566
16-02-2021,ADANIENT,760.0,802.95,756.25,780.2,785.36,19426061
17-02-2021,ADANIENT,787.15,802.0,782.25,785.45,791.11,8908279
18-02-2021,ADANIENT,787.25,824.5,786.0,808.2,805.77,9694238
19-02-2021,ADANIENT,813.0,831.0,729.5,781.9,787.61,20210882
22-02-2021,ADANIENT,786.0,813.0,780.55,805.9,796.64,10890564
23-02-2021,ADANIENT,814.8,827.3,789.0,799.65,807.7,9753081
24-02-2021,ADANIENT,806.0,812.05,795.45,805.2,803.79,4626257
25-02-2021,ADANIENT,814.0,862.4,809.0,843.5,837.0,12118095
26-02-2021,ADANIENT,833.9,861.0,819.85,833.65,840.2,11355426
01-03-2021,ADANIENT,840.75,860.95,836.45,851.5,849.28,5996840
02-03-2021,ADANIENT,857.4,876.5,852.25,872.55,862.74,5116413
03-03-2021,ADANIENT,880.45,944.9,872.85,915.35,910.94,11670544
04-03-2021,ADANIENT,910.0,938.7,905.4,918.4,924.59,8141787
05-03-2021,ADANIENT,918.0,934.0,888.3,909.9,912.32,7109101
08-03-2021,ADANIENT,918.1,926.4,905.1,910.2,914.76,3904469
09-03-2021,ADANIENT,918.0,928.4,893.6,905.2,911.92,5561849
10-03-2021,ADANIENT,911.0,914.1,888.7,898.15,901.15,5465016
12-03-2021,ADANIENT,905.0,923.8,889.3,894.1,908.2,6049852
15-03-2021,ADANIENT,898.75,904.0,874.5,896.2,892.85,5235064
16-03-2021,ADANIENT,900.7,904.4,888.05,897.8,896.66,2555026
17-03-2021,ADANIENT,898.0,905.4,865.0,873.9,885.28,3886557
18-03-2021,ADANIENT,876.0,891.0,857.75,871.05,877.32,4465851
19-03-2021,ADANIENT,866.0,895.4,840.2,889.65,870.63,4794995
22-03-2021,ADANIENT,892.9,1003.0,883.45,991.05,965.79,22596465
23-03-2021,ADANIENT,999.0,1086.7,991.05,1058.4,1057.72,31098225
24-03-2021,ADANIENT,1063.0,1093.0,1018.4,1025.45,1060.2,22877032
25-03-2021,ADANIENT,1032.95,1041.45,977.0,981.55,1000.27,13139164
26-03-2021,ADANIENT,1000.0,1018.45,978.0,988.3,992.42,9396506
30-03-2021,ADANIENT,1004.0,1042.45,988.0,1031.55,1021.02,10470731
31-03-2021,ADANIENT,1038.0,1053.15,1016.6,1031.15,1033.79,6440569
01-04-2021,ADANIENT,1043.4,1116.05,1035.0,1107.2,1082.05,12713083
05-04-2021,ADANIENT,1127.0,1150.0,1098.85,1138.25,1127.43,15795720
06-04-2021,ADANIENT,1153.4,1241.0,1142.5,1225.4,1203.66,21496457
07-04-2021,ADANIENT,1233.4,1251.6,1108.0,1165.55,1182.19,23007694
08-04-2021,ADANIENT,1162.5,1191.0,1137.75,1162.5,1168.28,12404773
09-04-2021,ADANIENT,1163.4,1228.0,1151.2,1201.4,1196.78,12923020
12-04-2021,ADANIENT,1177.4,1177.4,1061.4,1074.4,1104.57,13690016
13-04-2021,ADANIENT,1077.0,1116.3,1051.05,1106.35,1091.81,12137329
15-04-2021,ADANIENT,1095.0,1144.9,1081.35,1129.95,1118.21,9350889
16-04-2021,ADANIENT,1130.0,1192.0,1112.0,1159.0,1163.18,10661068
19-04-2021,ADANIENT,1100.0,1153.0,1089.0,1136.35,1130.34,8565063
20-04-2021,ADANIENT,1156.85,1177.7,1125.05,1142.75,1154.98,8261172
22-04-2021,ADANIENT,1134.0,1169.0,1123.0,1157.8,1150.53,7124786
23-04-2021,ADANIENT,1161.0,1182.9,1145.65,1157.6,1167.29,6167151
26-04-2021,ADANIENT,1160.0,1197.9,1160.0,1173.35,1183.45,6939823
27-04-2021,ADANIENT,1184.7,1213.5,1181.0,1191.15,1197.51,7109421
28-04-2021,ADANIENT,1207.95,1213.95,1180.75,1185.2,1196.37,5020151
29-04-2021,ADANIENT,1196.55,1212.65,1178.0,1182.3,1195.22,4070698
30-04-2021,ADANIENT,1171.0,1200.95,1143.0,1158.7,1178.39,4232500
03-05-2021,ADANIENT,1145.1,1264.4,1122.65,1255.55,1216.67,11276228
04-05-2021,ADANIENT,1285.0,1298.95,1241.85,1262.5,1275.28,10271516
05-05-2021,ADANIENT,1274.4,1288.25,1240.25,1267.5,1262.69,7805805
06-05-2021,ADANIENT,1272.35,1311.85,1263.0,1286.75,1285.52,6240535
07-05-2021,ADANIENT,1305.0,1322.4,1290.45,1298.9,1304.76,4584524
10-05-2021,ADANIENT,1294.9,1314.0,1286.3,1304.1,1300.14,3892338
11-05-2021,ADANIENT,1292.0,1326.0,1284.0,1303.5,1306.1,4744734
12-05-2021,ADANIENT,1311.0,1328.5,1278.6,1285.8,1305.08,4143731
14-05-2021,ADANIENT,1300.0,1302.0,1213.35,1220.35,1240.55,6377643
17-05-2021,ADANIENT,1230.0,1299.0,1227.45,1289.1,1277.97,7782732
18-05-2021,ADANIENT,1314.95,1344.95,1302.0,1326.7,1313.87,6531595
19-05-2021,ADANIENT,1350.0,1351.55,1283.9,1294.7,1311.78,9925284
20-05-2021,ADANIENT,1301.3,1320.0,1283.95,1302.0,1303.86,5837747
21-05-2021,ADANIENT,1320.0,1336.0,1300.05,1315.1,1315.58,8314215
24-05-2021,ADANIENT,1321.7,1328.65,1303.0,1306.8,1317.75,7913411
25-05-2021,ADANIENT,1314.35,1322.0,1272.9,1282.75,1298.84,3697062
26-05-2021,ADANIENT,1288.95,1326.85,1254.25,1322.8,1302.43,5630730
27-05-2021,ADANIENT,1329.5,1342.0,1304.25,1325.8,1327.15,36690935
28-05-2021,ADANIENT,1311.6,1330.45,1298.0,1302.6,1311.65,2979585
31-05-2021,ADANIENT,1307.05,1321.5,1292.0,1316.3,1306.27,2709718
01-06-2021,ADANIENT,1319.9,1430.0,1309.05,1416.25,1375.69,10018645
02-06-2021,ADANIENT,1425.55,1557.0,1413.0,1546.75,1506.78,24541949
03-06-2021,ADANIENT,1564.0,1623.8,1553.0,1583.1,1594.1,19107244
04-06-2021,ADANIENT,1605.0,1713.55,1585.8,1700.95,1658.36,21102075
07-06-2021,ADANIENT,1715.0,1717.2,1613.0,1624.3,1654.64,15350263
08-06-2021,ADANIENT,1633.0,1668.0,1602.45,1636.45,1633.09,12410257
09-06-2021,ADANIENT,1640.0,1649.45,1571.85,1594.65,1610.46,11614666
10-06-2021,ADANIENT,1612.0,1630.0,1591.0,1612.0,1609.08,5362307
11-06-2021,ADANIENT,1615.1,1620.1,1575.25,1601.6,1599.37,5355387
14-06-2021,ADANIENT,1441.45,1529.95,1201.2,1501.45,1372.66,43530006
15-06-2021,ADANIENT,1550.95,1572.6,1477.2,1538.85,1525.74,22320542
16-06-2021,ADANIENT,1510.0,1538.2,1409.3,1448.3,1494.23,12626149
17-06-2021,ADANIENT,1380.0,1436.0,1303.5,1367.7,1374.54,27926070
18-06-2021,ADANIENT,1350.0,1504.0,1332.55,1487.5,1422.42,30526777
21-06-2021,ADANIENT,1490.0,1582.0,1444.85,1540.0,1533.82,21101083
22-06-2021,ADANIENT,1554.05,1582.0,1531.8,1541.6,1563.12,12069983
23-06-2021,ADANIENT,1560.1,1569.95,1481.3,1504.75,1513.21,12679703
24-06-2021,ADANIENT,1509.95,1519.0,1488.05,1508.5,1503.94,7261764
25-06-2021,ADANIENT,1525.0,1534.0,1501.0,1519.45,1518.09,4962963
28-06-2021,ADANIENT,1524.9,1565.0,1518.2,1525.75,1540.1,6178022
29-06-2021,ADANIENT,1526.0,1548.7,1513.0,1523.55,1530.52,5551918
30-06-2021,ADANIENT,1539.0,1539.0,1502.7,1507.55,1522.9,3256147
01-07-2021,ADANIENT,1509.55,1522.55,1482.9,1490.25,1499.94,3759914
02-07-2021,ADANIENT,1490.25,1507.7,1411.55,1422.05,1456.48,6653653
05-07-2021,ADANIENT,1427.0,1443.95,1350.6,1394.35,1391.2,12239845
06-07-2021,ADANIENT,1400.9,1444.15,1378.75,1414.8,1418.36,9485434
07-07-2021,ADANIENT,1420.0,1437.1,1385.0,1425.65,1410.15,5549751
08-07-2021,ADANIENT,1420.0,1445.0,1411.8,1425.9,1426.98,3898830
09-07-2021,ADANIENT,1425.9,1456.6,1416.45,1431.35,1434.29,4502324
12-07-2021,ADANIENT,1442.0,1447.0,1414.15,1420.7,1429.72,2557189
13-07-2021,ADANIENT,1433.0,1433.0,1385.2,1417.7,1408.28,4157955
14-07-2021,ADANIENT,1449.0,1449.0,1397.8,1402.05,1416.75,3859529
15-07-2021,ADANIENT,1399.0,1429.0,1393.4,1407.95,1407.55,2728305
16-07-2021,ADANIENT,1409.0,1415.0,1388.25,1395.5,1399.16,2134914
19-07-2021,ADANIENT,1390.0,1412.65,1332.75,1380.6,1372.94,6190302
20-07-2021,ADANIENT,1340.0,1382.9,1336.1,1365.7,1361.89,4529933
22-07-2021,ADANIENT,1375.0,1424.9,1340.5,1416.75,1383.54,5009804
23-07-2021,ADANIENT,1430.0,1434.85,1386.2,1401.65,1407.89,4694140
26-07-2021,ADANIENT,1399.8,1416.8,1392.0,1403.9,1405.65,2054318
27-07-2021,ADANIENT,1403.9,1424.6,1378.15,1396.75,1399.99,2978042
28-07-2021,ADANIENT,1406.85,1424.8,1378.6,1399.9,1402.87,3188606
29-07-2021,ADANIENT,1413.95,1425.0,1397.0,1400.25,1412.71,2538248
30-07-2021,ADANIENT,1409.5,1449.5,1400.25,1420.25,1428.4,4403219
02-08-2021,ADANIENT,1435.0,1445.0,1424.1,1438.2,1434.26,2483790
03-08-2021,ADANIENT,1467.0,1467.0,1422.2,1442.8,1441.99,4442122
04-08-2021,ADANIENT,1460.0,1460.0,1423.05,1429.55,1439.53,3341801
05-08-2021,ADANIENT,1428.0,1438.0,1407.4,1432.35,1425.52,2104359
06-08-2021,ADANIENT,1422.0,1555.0,1422.0,1536.65,1514.25,14250256
09-08-2021,ADANIENT,1546.7,1565.0,1482.5,1493.4,1519.58,6031426
10-08-2021,ADANIENT,1488.0,1498.65,1426.05,1446.5,1464.07,3581449
11-08-2021,ADANIENT,1455.0,1456.6,1407.0,1437.05,1430.09,3197412
12-08-2021,ADANIENT,1443.6,1458.0,1430.25,1442.9,1444.61,2455443
13-08-2021,ADANIENT,1445.0,1454.0,1428.0,1437.0,1444.14,2095991
16-08-2021,ADANIENT,1431.5,1449.7,1413.55,1430.1,1430.82,1909352
17-08-2021,ADANIENT,1431.0,1451.0,1416.2,1441.65,1438.29,3062815
18-08-2021,ADANIENT,1441.9,1496.8,1432.6,1460.0,1463.29,4738820
20-08-2021,ADANIENT,1438.0,1482.65,1411.0,1430.1,1450.89,4933377
23-08-2021,ADANIENT,1415.05,1427.75,1361.55,1396.7,1402.44,4866080
24-08-2021,ADANIENT,1407.0,1448.4,1390.0,1437.8,1419.5,3362312
25-08-2021,ADANIENT,1444.25,1481.8,1425.0,1475.35,1460.08,5361140
26-08-2021,ADANIENT,1482.0,1494.65,1460.4,1475.7,1477.81,4678919
27-08-2021,ADANIENT,1475.0,1515.0,1474.1,1506.05,1497.5,5164477
30-08-2021,ADANIENT,1513.75,1527.0,1493.3,1516.55,1510.47,3149863
31-08-2021,ADANIENT,1517.3,1596.85,1512.8,1587.6,1568.03,7234384
01-09-2021,ADANIENT,1594.9,1600.85,1561.5,1565.2,1578.06,3056760
02-09-2021,ADANIENT,1571.0,1594.3,1565.5,1570.55,1577.49,2171898
03-09-2021,ADANIENT,1578.5,1581.4,1551.55,1565.55,1564.68,1687999
06-09-2021,ADANIENT,1572.0,1628.45,1566.05,1582.0,1602.87,5562312
07-09-2021,ADANIENT,1585.1,1592.35,1553.0,1558.1,1568.12,1651169
08-09-2021,ADANIENT,1559.9,1579.0,1538.25,1555.95,1559.05,2084219
09-09-2021,ADANIENT,1561.6,1565.5,1535.05,1545.0,1548.91,1243149
13-09-2021,ADANIENT,1548.0,1557.0,1525.25,1532.45,1535.32,1759456
14-09-2021,ADANIENT,1539.9,1547.25,1497.05,1513.2,1514.85,7143757
15-09-2021,ADANIENT,1524.0,1545.6,1496.9,1516.8,1510.67,12834337
16-09-2021,ADANIENT,1523.0,1535.0,1499.75,1503.2,1504.77,7616906
17-09-2021,ADANIENT,1503.2,1525.0,1465.75,1480.25,1492.82,3329954
20-09-2021,ADANIENT,1464.9,1488.5,1409.95,1418.85,1449.83,2273312
21-09-2021,ADANIENT,1420.0,1446.95,1381.35,1441.45,1426.17,2682157
22-09-2021,ADANIENT,1435.0,1462.65,1424.35,1437.75,1445.0,1663858
23-09-2021,ADANIENT,1453.0,1480.0,1441.1,1474.35,1466.34,1622616
24-09-2021,ADANIENT,1483.0,1516.0,1455.0,1461.7,1483.1,2760295
27-09-2021,ADANIENT,1462.0,1544.0,1462.0,1531.25,1507.29,4737676
28-09-2021,ADANIENT,1557.0,1557.9,1475.0,1487.3,1509.26,3547971
29-09-2021,ADANIENT,1466.3,1498.0,1464.3,1485.65,1481.71,1764350
30-09-2021,ADANIENT,1484.7,1519.0,1463.35,1468.1,1489.46,2072145
01-10-2021,ADANIENT,1465.0,1468.75,1422.65,1458.7,1448.65,2311858
04-10-2021,ADANIENT,1471.0,1531.0,1460.1,1526.65,1501.48,3209302
05-10-2021,ADANIENT,1515.0,1557.85,1512.35,1527.65,1539.11,2544835
06-10-2021,ADANIENT,1529.8,1541.0,1472.0,1479.55,1502.57,1777998
07-10-2021,ADANIENT,1502.85,1535.75,1490.0,1520.75,1520.12,1919106
08-10-2021,ADANIENT,1522.0,1569.45,1511.45,1547.9,1541.89,2646112
11-10-2021,ADANIENT,1553.0,1563.7,1532.15,1539.75,1548.23,1910095
12-10-2021,ADANIENT,1539.0,1566.9,1514.5,1554.45,1542.33,1900749
13-10-2021,ADANIENT,1568.45,1608.3,1551.3,1569.7,1579.52,3923958
14-10-2021,ADANIENT,1580.0,1656.0,1574.8,1646.35,1624.79,5256882
18-10-2021,ADANIENT,1672.95,1672.95,1608.55,1615.5,1629.93,3791222
19-10-2021,ADANIENT,1625.2,1637.0,1562.05,1569.45,1599.95,1822638
20-10-2021,ADANIENT,1574.0,1607.35,1539.1,1589.7,1579.93,2768997
21-10-2021,ADANIENT,1601.95,1626.85,1581.7,1595.05,1602.41,3129269
22-10-2021,ADANIENT,1595.05,1608.8,1537.0,1543.0,1580.51,2580699
25-10-2021,ADANIENT,1545.0,1551.4,1494.05,1532.2,1527.81,2276050
26-10-2021,ADANIENT,1532.0,1557.25,1520.9,1543.85,1547.15,1661783
27-10-2021,ADANIENT,1548.0,1581.15,1540.0,1566.55,1565.53,2121282
28-10-2021,ADANIENT,1550.0,1566.9,1367.7,1398.55,1449.36,7093354
29-10-2021,ADANIENT,1400.0,1454.8,1377.75,1423.6,1421.46,3165141
01-11-2021,ADANIENT,1436.0,1457.0,1411.2,1445.3,1437.16,1543436
02-11-2021,ADANIENT,1455.0,1489.0,1452.8,1472.8,1474.49,1667692
03-11-2021,ADANIENT,1474.0,1501.0,1464.45,1485.9,1482.16,1710819
04-11-2021,ADANIENT,1495.0,1511.5,1483.0,1489.45,1494.15,272261
08-11-2021,ADANIENT,1495.0,1575.15,1485.65,1568.25,1541.82,2565017
09-11-2021,ADANIENT,1555.0,1659.0,1554.95,1635.45,1619.67,4713708
10-11-2021,ADANIENT,1625.55,1686.0,1620.4,1655.85,1657.83,3728328
