Date,Symbol,Open,High,Low,Close,Volume
2012-05-04,TATAMOTORS,298.5,303.7,295.3,301.8,11603174
2012-05-07,TATAMOTORS,297.9,310.0,291.55,308.4,13072268
2012-05-08,TATAMOTORS,308.0,309.55,295.0,296.4,10733073
2012-05-09,TATAMOTORS,291.95,297.3,289.4,292.85,11204204
2012-05-10,TATAMOTORS,294.05,297.15,287.1,289.2,6651924
2012-05-11,TATAMOTORS,288.05,301.9,288.05,297.5,7947629
2012-05-14,TATAMOTORS,299.0,300.65,285.65,290.6,7048752
2012-05-15,TATAMOTORS,288.0,292.5,284.65,290.35,9120585
2012-05-16,TATAMOTORS,276.9,277.05,267.75,269.0,23045441
2012-05-17,TATAMOTORS,268.6,275.9,263.65,271.15,13669207
2012-05-18,TATAMOTORS,265.0,266.7,256.0,259.9,12592092
2012-05-21,TATAMOTORS,260.2,264.25,258.1,261.85,7849273
2012-05-22,TATAMOTORS,266.9,269.65,263.4,265.1,8507484
2012-05-23,TATAMOTORS,262.1,265.45,259.5,261.45,7773910
2012-05-24,TATAMOTORS,262.8,268.05,256.9,267.0,8791666
2012-05-25,TATAMOTORS,265.75,271.8,262.35,269.05,5198207
2012-05-28,TATAMOTORS,270.7,277.65,268.05,276.6,8099946
2012-05-29,TATAMOTORS,280.9,283.1,273.05,275.75,12557243
2012-05-30,TATAMOTORS,259.0,259.8,241.55,243.05,40496695
2012-05-31,TATAMOTORS,237.9,239.1,230.3,233.0,37435731
2012-06-01,TATAMOTORS,235.0,236.0,222.55,224.55,23853819
2012-06-04,TATAMOTORS,220.35,230.4,217.25,228.85,18440204
2012-06-05,TATAMOTORS,228.2,229.35,221.05,221.65,15397005
2012-06-06,TATAMOTORS,223.15,236.4,223.15,234.4,26730021
2012-06-07,TATAMOTORS,235.55,238.9,232.05,236.45,13589288
2012-06-08,TATAMOTORS,234.0,239.95,232.9,239.2,10370787
2012-06-11,TATAMOTORS,241.0,243.95,233.6,235.5,9868143
2012-06-12,TATAMOTORS,232.7,243.8,232.55,242.95,12949161
2012-06-13,TATAMOTORS,244.0,244.0,236.25,237.4,9855791
2012-06-14,TATAMOTORS,238.0,239.45,225.6,226.7,12660831
2012-06-15,TATAMOTORS,228.1,241.45,228.1,240.3,16396352
2012-06-18,TATAMOTORS,243.0,248.0,234.25,237.95,18164571
2012-06-19,TATAMOTORS,239.0,242.6,236.25,238.15,10439657
2012-06-20,TATAMOTORS,241.0,247.4,240.0,245.95,13169322
2012-06-21,TATAMOTORS,244.95,249.8,242.65,248.2,11224327
2012-06-22,TATAMOTORS,244.85,251.2,242.3,247.1,12861789
2012-06-25,TATAMOTORS,248.4,251.9,245.0,246.2,11353072
2012-06-26,TATAMOTORS,245.5,248.8,244.1,246.7,4812673
2012-06-27,TATAMOTORS,248.0,249.15,238.25,239.2,9252334
2012-06-28,TATAMOTORS,238.8,242.0,232.75,240.35,14726077
2012-06-29,TATAMOTORS,243.0,246.25,240.5,242.45,13145042
2012-07-02,TATAMOTORS,239.75,242.45,237.55,237.95,9226173
2012-07-03,TATAMOTORS,240.35,241.4,235.1,237.55,9144318
2012-07-04,TATAMOTORS,238.15,241.25,235.55,236.2,10541013
2012-07-05,TATAMOTORS,236.2,240.65,234.55,240.0,11400793
2012-07-06,TATAMOTORS,241.0,243.7,237.4,240.65,12310003
2012-07-09,TATAMOTORS,238.2,243.3,238.2,240.85,10221053
2012-07-10,TATAMOTORS,242.45,248.4,241.85,246.5,12445794
2012-07-11,TATAMOTORS,244.3,246.3,239.8,241.45,8699929
2012-07-12,TATAMOTORS,240.5,240.8,235.8,236.8,9412858
2012-07-13,TATAMOTORS,236.0,238.5,234.25,235.95,8215071
2012-07-16,TATAMOTORS,237.5,238.3,228.6,229.25,8649159
2012-07-17,TATAMOTORS,231.9,232.35,225.25,225.9,11887659
2012-07-18,TATAMOTORS,223.75,223.9,218.4,221.6,11771162
2012-07-19,TATAMOTORS,224.5,226.5,223.8,224.8,6606574
2012-07-20,TATAMOTORS,224.0,225.45,222.05,223.4,3899157
2012-07-23,TATAMOTORS,220.9,221.0,215.0,216.05,5700081
2012-07-24,TATAMOTORS,216.5,217.8,213.35,215.85,7290178
2012-07-25,TATAMOTORS,213.7,215.2,211.1,213.0,6727477
2012-07-26,TATAMOTORS,212.1,213.3,203.05,205.1,14417520
2012-07-27,TATAMOTORS,210.5,215.4,209.2,212.85,11726479
2012-07-30,TATAMOTORS,216.4,222.8,215.35,221.7,8997520
2012-07-31,TATAMOTORS,222.0,227.0,217.15,226.25,11178071
2012-08-01,TATAMOTORS,224.55,229.7,223.2,227.35,10315320
2012-08-02,TATAMOTORS,226.1,227.0,221.6,222.7,5747058
2012-08-03,TATAMOTORS,221.0,222.0,216.15,220.95,7250108
2012-08-06,TATAMOTORS,226.5,229.95,226.1,229.05,7516128
2012-08-07,TATAMOTORS,231.35,239.5,231.1,238.8,12147306
2012-08-08,TATAMOTORS,240.15,245.8,239.7,241.5,14943761
2012-08-09,TATAMOTORS,242.4,246.0,231.65,239.3,29371996
2012-08-10,TATAMOTORS,236.3,236.9,230.75,231.95,11091669
2012-08-13,TATAMOTORS,231.1,231.5,223.7,228.25,9061261
2012-08-14,TATAMOTORS,227.5,235.9,227.5,235.0,8451585
2012-08-16,TATAMOTORS,235.05,239.75,232.2,235.45,11955624
2012-08-17,TATAMOTORS,236.7,243.3,236.55,240.2,12680436
2012-08-21,TATAMOTORS,241.1,247.25,241.1,246.2,9855866
2012-08-22,TATAMOTORS,244.65,249.9,244.0,248.1,8687004
2012-08-23,TATAMOTORS,247.5,248.3,243.6,245.3,10533505
2012-08-24,TATAMOTORS,243.0,248.45,241.4,246.05,8538695
2012-08-27,TATAMOTORS,245.9,246.7,240.2,241.05,6625932
2012-08-28,TATAMOTORS,239.4,240.4,235.15,237.3,7017548
2012-08-29,TATAMOTORS,237.0,237.0,232.1,233.4,6382909
2012-08-30,TATAMOTORS,231.15,239.2,229.8,236.75,8860039
2012-08-31,TATAMOTORS,236.6,238.2,230.65,234.3,6808837
2012-09-03,TATAMOTORS,236.2,239.4,228.65,230.9,8902553
2012-09-04,TATAMOTORS,230.8,235.5,230.15,234.85,5942530
2012-09-05,TATAMOTORS,232.4,235.2,227.6,228.7,6115939
2012-09-06,TATAMOTORS,226.8,234.8,225.05,233.05,9223860
2012-09-07,TATAMOTORS,239.5,244.15,238.55,243.3,13269040
2012-09-08,TATAMOTORS,245.25,246.45,244.6,245.7,840820
2012-09-10,TATAMOTORS,245.2,249.85,242.6,248.9,8861156
2012-09-11,TATAMOTORS,246.0,250.9,245.7,249.8,8792847
2012-09-12,TATAMOTORS,251.0,264.3,250.95,263.25,14770580
2012-09-13,TATAMOTORS,264.4,264.45,257.6,259.4,8408670
2012-09-14,TATAMOTORS,265.0,272.0,263.1,270.3,14806195
2012-09-17,TATAMOTORS,276.3,289.3,274.7,277.85,22186270
2012-09-18,TATAMOTORS,275.3,278.45,272.55,273.5,11855603
2012-09-20,TATAMOTORS,269.0,278.45,267.75,271.6,12521512
2012-09-21,TATAMOTORS,272.5,277.2,270.9,275.45,13992313
2012-09-24,TATAMOTORS,274.8,279.9,272.3,273.7,11283875
2012-09-25,TATAMOTORS,274.2,275.9,266.5,268.9,6868567
2012-09-26,TATAMOTORS,266.7,268.45,262.4,263.1,6678232
2012-09-27,TATAMOTORS,264.25,267.2,258.6,259.8,10475216
2012-09-28,TATAMOTORS,264.2,272.0,263.15,267.55,11540212
2012-10-01,TATAMOTORS,268.0,276.2,268.0,274.7,9420145
2012-10-03,TATAMOTORS,275.0,276.0,270.2,273.5,9136919
2012-10-04,TATAMOTORS,275.25,279.0,273.15,274.3,7581304
2012-10-05,TATAMOTORS,276.5,282.5,219.45,280.55,17095335
2012-10-08,TATAMOTORS,281.45,283.7,271.0,272.45,7590848
2012-10-09,TATAMOTORS,275.2,278.25,266.1,269.7,7864528
2012-10-10,TATAMOTORS,267.1,273.0,266.6,267.45,7367679
2012-10-11,TATAMOTORS,268.7,274.9,265.2,273.8,7852281
2012-10-12,TATAMOTORS,273.8,274.35,269.9,271.25,7520471
2012-10-15,TATAMOTORS,270.65,271.25,266.2,269.4,4752062
2012-10-16,TATAMOTORS,265.0,265.95,261.2,262.3,9523954
2012-10-17,TATAMOTORS,265.0,267.7,261.0,264.9,7572668
2012-10-18,TATAMOTORS,266.0,271.8,266.0,270.25,6627970
2012-10-19,TATAMOTORS,270.0,273.4,266.55,269.0,3928926
2012-10-22,TATAMOTORS,267.5,268.7,264.6,267.05,4470904
2012-10-23,TATAMOTORS,266.0,267.15,263.1,264.6,3120635
2012-10-25,TATAMOTORS,264.6,265.55,260.25,261.25,7531977
2012-10-26,TATAMOTORS,260.4,264.2,259.1,261.5,3586484
2012-10-29,TATAMOTORS,262.1,264.35,254.2,256.75,4690571
2012-10-30,TATAMOTORS,257.15,257.75,245.0,247.65,9560952
2012-10-31,TATAMOTORS,248.0,255.3,247.75,254.75,9122998
2012-11-01,TATAMOTORS,257.0,269.55,257.0,267.45,10469697
2012-11-02,TATAMOTORS,272.0,272.0,265.1,270.05,11070892
2012-11-05,TATAMOTORS,270.0,274.7,266.55,269.8,7809272
2012-11-06,TATAMOTORS,269.0,272.45,265.1,266.95,9567826
2012-11-07,TATAMOTORS,266.8,273.35,266.55,269.35,9676685
2012-11-08,TATAMOTORS,267.5,285.5,265.3,283.95,24412617
2012-11-09,TATAMOTORS,284.0,284.6,279.1,280.6,7187592
2012-11-12,TATAMOTORS,278.95,283.9,278.1,280.75,6932770
2012-11-13,TATAMOTORS,281.0,281.8,276.75,277.55,1145124
2012-11-15,TATAMOTORS,273.0,274.8,269.8,272.25,13068896
2012-11-16,TATAMOTORS,273.0,274.3,263.0,265.0,7322124
2012-11-19,TATAMOTORS,265.25,267.15,262.0,264.1,6616959
2012-11-20,TATAMOTORS,268.05,270.35,261.7,266.1,6864096
2012-11-21,TATAMOTORS,266.9,268.0,264.0,265.5,5284700
2012-11-22,TATAMOTORS,264.25,268.4,257.4,258.75,7511823
2012-11-23,TATAMOTORS,256.0,261.85,256.0,260.5,8493777
2012-11-26,TATAMOTORS,262.0,267.2,261.75,263.2,7629670
2012-11-27,TATAMOTORS,264.35,267.9,263.75,266.65,8474246
2012-11-29,TATAMOTORS,268.0,279.7,267.6,278.45,20010181
2012-11-30,TATAMOTORS,278.0,284.0,271.95,273.45,70995059
2012-12-03,TATAMOTORS,273.0,276.8,271.1,272.1,9636654
2012-12-04,TATAMOTORS,273.25,275.4,269.3,271.55,6715392
2012-12-05,TATAMOTORS,272.1,279.0,272.1,274.95,10577309
2012-12-06,TATAMOTORS,277.3,281.95,273.85,280.85,10561758
2012-12-07,TATAMOTORS,281.3,287.5,279.05,281.9,12808613
2012-12-10,TATAMOTORS,283.35,286.15,278.0,279.95,9514028
2012-12-11,TATAMOTORS,281.15,282.85,273.2,278.1,9015953
2012-12-12,TATAMOTORS,279.0,280.75,274.9,276.5,7634409
2012-12-13,TATAMOTORS,282.2,290.35,281.35,287.9,19468012
2012-12-14,TATAMOTORS,287.5,294.2,284.65,292.1,12250874
2012-12-17,TATAMOTORS,292.9,295.8,291.1,294.05,8295975
2012-12-18,TATAMOTORS,296.8,300.45,294.0,298.35,14461367
2012-12-19,TATAMOTORS,300.0,308.6,299.5,307.75,11633303
2012-12-20,TATAMOTORS,307.8,309.2,302.5,304.9,8080630
2012-12-21,TATAMOTORS,300.55,303.15,297.6,299.4,5434419
2012-12-24,TATAMOTORS,301.4,310.4,297.1,306.95,9826168
2012-12-26,TATAMOTORS,305.4,308.45,303.75,306.1,4828196
2012-12-27,TATAMOTORS,307.0,314.0,304.95,309.2,13097609
2012-12-28,TATAMOTORS,310.7,312.4,308.2,310.05,7580582
2012-12-31,TATAMOTORS,309.5,313.8,309.5,312.65,3537951
2013-01-01,TATAMOTORS,316.0,318.3,314.5,316.75,3938243
2013-01-02,TATAMOTORS,318.5,320.95,316.25,318.0,6855751
2013-01-03,TATAMOTORS,320.0,321.75,317.15,318.1,6099593
2013-01-04,TATAMOTORS,318.5,318.5,313.2,315.4,8870505
2013-01-07,TATAMOTORS,317.8,318.6,312.6,313.25,4890565
2013-01-08,TATAMOTORS,314.0,316.35,313.15,314.15,7226826
2013-01-09,TATAMOTORS,319.0,330.35,318.95,327.35,16501960
2013-01-10,TATAMOTORS,331.5,337.4,330.65,333.7,12617893
2013-01-11,TATAMOTORS,334.85,336.15,326.8,330.4,7289572
2013-01-14,TATAMOTORS,331.25,332.95,326.85,327.7,7133538
2013-01-15,TATAMOTORS,329.9,333.65,327.9,331.55,6718125
2013-01-16,TATAMOTORS,329.5,329.9,318.5,320.05,12610453
2013-01-17,TATAMOTORS,324.1,331.25,324.1,328.95,9952219
2013-01-18,TATAMOTORS,330.1,332.4,326.0,328.55,4962072
2013-01-21,TATAMOTORS,329.1,330.0,322.25,323.25,3868407
2013-01-22,TATAMOTORS,323.45,324.55,315.3,318.55,6037763
2013-01-23,TATAMOTORS,317.0,318.7,310.1,313.05,7207833
2013-01-24,TATAMOTORS,286.7,296.0,281.8,293.45,36503670
2013-01-25,TATAMOTORS,294.9,304.9,290.15,301.0,15381899
2013-01-28,TATAMOTORS,301.0,310.2,300.35,308.55,10597657
2013-01-29,TATAMOTORS,306.0,315.9,303.0,304.25,13291908
2013-01-30,TATAMOTORS,303.1,304.0,298.15,299.2,7935122
2013-01-31,TATAMOTORS,297.35,299.8,295.0,298.0,6996002
2013-02-01,TATAMOTORS,297.8,300.5,268.25,281.65,17075881
2013-02-04,TATAMOTORS,293.05,296.9,289.4,292.0,11067747
2013-02-05,TATAMOTORS,289.0,291.35,285.0,287.2,6213248
2013-02-06,TATAMOTORS,289.8,290.25,284.05,286.2,6834888
2013-02-07,TATAMOTORS,285.4,290.8,285.3,288.6,5701559
2013-02-08,TATAMOTORS,292.0,295.2,284.7,285.4,9896168
2013-02-11,TATAMOTORS,290.0,292.3,288.5,290.9,5157388
2013-02-12,TATAMOTORS,294.25,299.85,291.45,298.55,6616532
2013-02-13,TATAMOTORS,309.05,312.0,303.1,304.7,9814530
2013-02-14,TATAMOTORS,305.0,306.0,294.75,297.2,7467602
2013-02-15,TATAMOTORS,288.05,305.9,288.0,304.45,12481933
2013-02-18,TATAMOTORS,304.65,308.2,301.6,305.8,8292999
2013-02-19,TATAMOTORS,305.5,308.5,303.25,306.75,5386283
2013-02-20,TATAMOTORS,307.25,309.25,301.5,303.95,7027661
2013-02-21,TATAMOTORS,301.1,301.7,295.3,297.55,7613380
2013-02-22,TATAMOTORS,294.95,297.55,289.85,292.9,8266002
2013-02-25,TATAMOTORS,296.8,301.25,295.1,299.15,5915809
2013-02-26,TATAMOTORS,294.8,295.9,285.6,289.4,9081134
2013-02-27,TATAMOTORS,290.05,290.85,281.55,286.25,8740632
2013-02-28,TATAMOTORS,293.25,293.25,280.55,287.55,14454879
2013-03-01,TATAMOTORS,291.0,293.2,281.7,288.4,15648970
2013-03-04,TATAMOTORS,289.0,292.45,285.75,289.75,9671806
2013-03-05,TATAMOTORS,290.55,302.4,290.55,300.5,13164562
2013-03-06,TATAMOTORS,303.1,311.45,302.65,309.4,13992872
2013-03-07,TATAMOTORS,307.0,308.1,302.55,305.9,9840807
2013-03-08,TATAMOTORS,305.9,307.9,300.65,303.8,7450816
2013-03-11,TATAMOTORS,304.4,306.9,300.1,301.55,5754463
2013-03-12,TATAMOTORS,306.3,307.95,301.5,304.7,7907952
2013-03-13,TATAMOTORS,306.0,306.15,297.0,301.0,9309205
2013-03-14,TATAMOTORS,299.0,302.7,293.0,301.0,8440024
2013-03-15,TATAMOTORS,300.95,301.25,290.0,291.1,9480096
2013-03-18,TATAMOTORS,289.9,290.0,285.1,286.85,5900292
2013-03-19,TATAMOTORS,288.1,289.95,278.35,281.6,9485483
2013-03-20,TATAMOTORS,281.6,286.75,276.5,285.65,9562024
2013-03-21,TATAMOTORS,284.15,284.2,269.65,273.6,11742487
2013-03-22,TATAMOTORS,274.9,278.3,265.1,270.35,12820865
2013-03-25,TATAMOTORS,273.45,275.8,268.85,270.75,8333156
2013-03-26,TATAMOTORS,271.5,277.9,266.35,275.8,9374553
2013-03-28,TATAMOTORS,272.5,273.0,266.8,269.15,14523992
2013-04-01,TATAMOTORS,266.95,267.45,262.1,265.5,5416240
2013-04-02,TATAMOTORS,262.6,268.75,258.55,267.2,10458221
2013-04-03,TATAMOTORS,266.05,267.0,255.7,257.2,13014504
2013-04-04,TATAMOTORS,256.05,263.45,254.45,257.7,9369161
2013-04-05,TATAMOTORS,257.55,261.4,251.8,255.2,8703291
2013-04-08,TATAMOTORS,257.85,260.8,253.2,256.7,4739428
2013-04-09,TATAMOTORS,259.0,265.55,259.0,262.85,14601352
2013-04-10,TATAMOTORS,264.0,269.0,257.7,268.0,7331515
2013-04-11,TATAMOTORS,278.0,281.4,275.45,278.15,14081199
2013-04-12,TATAMOTORS,274.75,280.35,272.2,275.15,5380987
2013-04-15,TATAMOTORS,270.4,272.3,264.1,269.0,7759517
2013-04-16,TATAMOTORS,265.0,272.45,262.8,270.95,6514294
2013-04-17,TATAMOTORS,274.05,275.05,268.9,271.2,9704996
2013-04-18,TATAMOTORS,268.3,284.4,267.5,282.45,10750549
2013-04-22,TATAMOTORS,283.25,287.55,281.75,285.25,6519483
2013-04-23,TATAMOTORS,284.2,284.5,277.0,281.5,4307228
2013-04-25,TATAMOTORS,285.5,296.05,284.75,293.3,9750912
2013-04-26,TATAMOTORS,294.0,298.0,290.2,296.3,8055456
2013-04-29,TATAMOTORS,294.65,298.75,292.05,296.15,5048414
2013-04-30,TATAMOTORS,296.2,301.0,291.1,300.0,7962986
2013-05-02,TATAMOTORS,295.7,300.8,292.05,297.35,9184868
2013-05-03,TATAMOTORS,293.95,294.35,284.55,285.6,8403039
2013-05-06,TATAMOTORS,285.0,293.35,282.85,291.05,7815749
2013-05-07,TATAMOTORS,292.55,300.7,292.55,298.4,5479556
2013-05-08,TATAMOTORS,299.9,305.75,298.6,300.25,6459265
2013-05-09,TATAMOTORS,301.0,303.75,295.1,300.1,5577369
2013-05-10,TATAMOTORS,300.1,310.0,299.25,309.05,7393745
2013-05-11,TATAMOTORS,308.85,308.85,306.25,307.55,319689
2013-05-13,TATAMOTORS,305.65,309.8,295.9,297.45,3785524
2013-05-14,TATAMOTORS,297.8,303.85,295.4,300.3,6699345
2013-05-15,TATAMOTORS,302.45,311.95,302.1,308.85,8414912
2013-05-16,TATAMOTORS,307.0,309.45,302.3,303.65,5186185
2013-05-17,TATAMOTORS,301.25,308.4,300.8,303.35,6975884
2013-05-20,TATAMOTORS,305.6,316.2,300.0,302.05,9271269
2013-05-21,TATAMOTORS,301.5,303.1,292.0,292.95,7468655
2013-05-22,TATAMOTORS,296.1,298.15,289.0,291.15,5937143
2013-05-23,TATAMOTORS,287.3,293.6,285.25,291.05,7921154
2013-05-24,TATAMOTORS,292.5,296.15,282.85,288.1,9101109
2013-05-27,TATAMOTORS,286.6,295.9,285.15,294.5,5514680
2013-05-28,TATAMOTORS,294.0,298.6,290.6,295.8,7124280
2013-05-29,TATAMOTORS,299.0,305.35,295.55,303.8,10664646
2013-05-30,TATAMOTORS,315.0,319.1,310.8,317.05,14890021
2013-05-31,TATAMOTORS,316.25,319.5,312.1,313.3,6832753
2013-06-03,TATAMOTORS,309.75,315.8,307.4,314.05,7991736
2013-06-04,TATAMOTORS,310.0,317.8,302.95,306.1,7785500
2013-06-05,TATAMOTORS,304.55,310.0,303.7,307.3,5666915
2013-06-06,TATAMOTORS,304.0,309.7,304.0,306.7,5515881
2013-06-07,TATAMOTORS,305.5,309.9,298.0,301.9,5839679
2013-06-10,TATAMOTORS,301.55,303.8,292.4,296.05,6474598
2013-06-11,TATAMOTORS,296.4,297.55,288.75,293.15,9747868
2013-06-12,TATAMOTORS,291.0,296.5,290.0,293.55,6462768
2013-06-13,TATAMOTORS,290.4,290.4,280.1,282.95,7846830
2013-06-14,TATAMOTORS,289.0,298.4,287.4,296.8,7610723
2013-06-17,TATAMOTORS,296.8,300.6,288.55,299.45,7205573
2013-06-18,TATAMOTORS,298.0,299.5,293.0,297.6,8257875
2013-06-19,TATAMOTORS,295.0,295.75,290.75,292.1,4812234
2013-06-20,TATAMOTORS,287.1,292.25,283.35,288.75,13426910
2013-06-21,TATAMOTORS,285.0,289.25,282.15,287.05,8394864
2013-06-24,TATAMOTORS,285.0,287.65,280.5,283.9,9699151
2013-06-25,TATAMOTORS,283.25,284.75,272.1,281.45,12647291
2013-06-26,TATAMOTORS,281.0,282.75,269.15,272.65,10379194
2013-06-27,TATAMOTORS,274.55,277.45,263.1,270.3,21100726
2013-06-28,TATAMOTORS,275.2,282.0,275.2,281.3,8113830
2013-07-01,TATAMOTORS,278.0,291.05,277.0,289.8,7770037
2013-07-02,TATAMOTORS,287.0,288.25,282.0,286.45,6304038
2013-07-03,TATAMOTORS,282.15,289.35,277.75,284.2,10505656
2013-07-04,TATAMOTORS,286.0,293.75,282.25,292.3,7025766
2013-07-05,TATAMOTORS,296.0,298.3,293.1,296.2,6383463
2013-07-08,TATAMOTORS,288.9,289.5,282.3,287.8,7342292
2013-07-09,TATAMOTORS,288.5,290.45,284.65,289.1,7075394
2013-07-10,TATAMOTORS,287.7,288.5,280.8,284.05,9886352
2013-07-11,TATAMOTORS,287.7,291.6,282.75,284.9,5910118
2013-07-12,TATAMOTORS,285.2,294.3,285.1,292.5,8593420
2013-07-15,TATAMOTORS,290.8,291.8,286.05,288.45,5312833
